ID,Gender,Dep1,Dep2,Dep3,Dep4,Dep5,Dep6,Errat1,Errat2,Errat3,Errat4,CP1,CP2,CP3,CP4,CP5,CP6
326,0,5,4,4,3,4,3,4,3,3,5,3,2,3,4,3,3
327,0,3,3,3,4,3,4,4,3,5,4,4,3,3,4,4,4
328,0,2,2,3,3,3,3,3,2,3,3,3,2,3,2,3,3
329,0,2,3,5,3,4,3,2,3,3,4,4,3,5,3,3,3
330,0,3,3,4,4,4,4,3,4,3,2,3,3,3,4,3,2
331,0,4,4,5,3,5,5,4,2,3,2,2,2,3,3,3,2
332,0,3,3,3,4,2,3,4,4,4,4,3,3,3,3,3,3
333,0,3,2,2,3,2,3,2,3,2,3,4,2,4,4,3,2
334,0,3,3,2,4,3,4,2,4,4,3,3,3,3,4,4,3
335,0,4,4,4,3,4,4,3,3,4,4,3,3,3,4,3,4
336,0,4,3,2,2,3,3,3,4,3,3,3,2,3,3,3,3
337,0,2,3,2,3,3,4,3,3,4,3,4,2,4,4,3,2
338,0,1,1,3,3,3,2,1,3,2,1,2,2,1,2,2,2
339,0,3,3,4,4,3,4,3,4,4,4,4,4,5,4,4,3
340,0,2,2,2,2,2,3,3,4,4,4,3,2,3,3,2,3
341,0,4,3,4,2,4,4,5,5,4,5,4,3,3,4,3,3
342,0,4,2,4,3,3,4,4,3,3,4,3,2,4,3,2,4
343,0,3,3,3,4,3,3,3,2,2,3,2,3,3,4,2,3
344,0,5,4,5,4,4,4,3,3,3,5,4,3,3,5,3,4
345,0,4,3,4,3,4,4,4,5,4,4,4,4,4,3,3,5
346,0,4,1,1,3,2,2,1,2,2,1,2,1,2,3,2,2
347,0,2,2,3,3,3,4,3,3,3,4,4,3,4,5,4,4
348,0,3,3,2,3,2,1,2,3,3,2,2,3,2,2,2,2
349,0,3,3,2,3,3,4,4,4,3,3,4,4,3,3,4,3
350,0,3,2,3,3,3,3,4,5,2,3,3,2,3,4,3,3
351,0,1,2,2,2,3,3,2,3,3,4,3,3,3,4,3,2
352,0,4,4,4,3,4,5,4,3,3,4,4,4,4,4,4,4
353,0,3,3,4,2,4,4,3,3,4,3,3,2,4,4,3,4
354,0,3,3,3,3,3,3,2,2,3,2,1,1,2,2,1,1
355,0,3,4,4,4,3,5,4,5,4,4,4,4,4,5,5,3
356,0,3,3,3,2,2,3,2,4,3,2,3,3,4,3,4,4
357,0,2,4,2,2,3,3,4,3,3,3,3,3,3,3,3,3
358,0,3,2,3,3,4,3,2,3,2,3,3,3,2,3,2,2
359,0,2,2,2,3,2,3,3,1,4,3,3,3,4,3,2,4
360,0,4,3,4,4,4,3,3,3,3,3,3,4,3,3,2,3
361,0,3,4,3,4,3,4,4,3,3,4,5,5,5,5,5,5
362,0,2,2,2,2,2,2,4,4,3,3,3,1,2,2,2,2
363,0,3,2,3,4,3,3,2,3,3,2,3,2,4,3,4,4
364,0,4,3,4,3,3,4,3,2,3,3,4,3,3,4,3,2
365,0,4,4,3,3,4,5,4,3,4,4,4,3,4,4,5,2
366,0,2,2,2,1,2,2,3,4,2,2,2,2,2,2,1,2
367,0,2,2,2,3,3,3,2,2,4,2,2,2,3,2,2,2
368,0,3,3,5,1,4,4,3,3,3,2,4,3,5,3,4,3
369,0,2,3,2,2,2,4,3,3,2,3,3,3,3,3,2,2
370,0,3,3,3,3,3,4,3,2,2,3,3,3,3,3,3,2
371,0,4,3,3,4,3,3,4,4,3,4,3,3,3,4,4,4
372,0,3,3,4,4,4,3,3,4,4,4,3,5,3,3,4,3
373,0,2,2,3,4,3,3,3,3,2,3,3,2,2,3,3,2
374,0,3,5,4,4,3,5,3,4,4,3,4,3,4,4,4,4
375,0,3,3,2,3,3,3,2,3,1,1,2,1,3,2,3,2
376,0,2,1,1,2,1,3,2,2,4,3,2,3,2,3,3,2
377,0,3,2,4,4,4,4,4,4,3,3,3,4,3,5,4,4
378,0,3,2,2,2,2,3,3,3,3,4,4,3,3,4,3,3
379,0,2,2,3,3,3,2,2,3,3,2,2,2,3,3,3,2
380,0,2,3,3,2,3,2,2,3,3,2,4,2,2,3,3,2
381,0,5,4,4,2,3,3,3,3,4,4,2,3,3,3,4,3
382,0,2,2,2,2,2,2,2,1,2,3,3,2,2,2,2,1
383,0,3,2,2,3,3,3,4,4,4,4,3,4,4,4,3,4
384,0,4,4,4,4,3,4,3,3,4,3,4,4,3,4,3,2
