ID,Acad,Teach_r,Non_agg,Agg
111,-2.310499039,-2.295891774,-1.423058932,-1.164697648
112,0.780849584,1.087220541,0.11865834,1.224108151
113,-0.247629991,-2.221527083,-0.509304064,-1.453825117
114,-0.452334219,-0.542242285,-0.21248442,0.325581746
115,0.815060483,-0.169314526,-0.123314234,0.182101663
116,0.364430975,-0.591919747,-0.627884452,-0.976801631
117,1.066694929,0.75001802,0.883783144,-0.138392233
118,0.171139151,3.522530707,2.561449272,2.565855628
119,0.302445439,-1.125079584,-0.680103892,-0.886189006
120,0.606200946,1.221155695,-0.276494278,1.202789426
121,1.534234437,0.75537224,0.128449872,0.522721946
122,-2.864271611,-1.532982447,-1.274460969,-0.89428442
123,0.490723721,0.594198891,-0.207239384,0.184803679
124,-1.185135395,0.451921408,-0.615633432,-0.38165631
125,1.233353187,1.293708319,1.04737843,0.499984
126,-1.82127405,1.117523766,-0.460592337,0.365679756
127,-0.011810286,1.027643096,0.243745419,1.290988182
128,0.118122236,-0.343495328,-0.754401309,-0.427604054
129,1.789599455,-0.533947583,0.026606196,0.259497112
130,-1.25946113,0.466630852,-0.093195439,-0.371450036
131,-0.440482459,-1.052524958,-0.166167011,0.511450504
132,-0.139446292,0.480762086,-0.367136945,0.551887893
133,0.502112792,1.050252381,-0.415280883,0.843259172
134,0.019321362,0.631336474,0.208804185,0.504285931
135,1.595953132,-1.273243358,0.705060144,0.139516038
136,-0.964808765,-2.332060974,-1.377055473,-1.672782254
137,0.792306232,-0.419251364,-0.366829305,0.206089509
138,-0.996630139,-0.522311751,-1.385329466,-2.085076903
139,0.577146837,0.326919776,-0.91124123,-0.572615583
140,0.244242209,0.514154868,0.460698308,1.150086668
141,-0.219054791,-0.670131695,-0.489124807,0.23806203
142,-1.230105648,-2.47662362,-1.902418627,-1.386206847
143,0.563615095,-1.559086762,-1.15558811,-0.411320323
144,-1.105069889,-1.613598565,-1.574314165,-0.52647519
145,2.416007218,-0.380261522,-1.583610121,-1.212276737
146,-0.125763465,-0.222245144,0.495873365,0.78945886
147,0.394847304,-0.395446354,-0.687848722,0.758369213
148,-0.74032032,2.280585495,0.988402617,1.595760325
149,-0.850845331,0.592384742,-0.523136747,-0.125919297
150,1.232073763,1.184651202,1.549196132,0.966542118
151,1.20813683,0.477754327,1.285456341,1.362298846
152,-2.365490466,1.018782838,0.832293319,-0.009250954
153,-0.814038201,-2.184191464,-0.324794995,-2.665155116
154,0.610916567,0.714877248,0.129083861,1.790484992
155,1.151995067,1.506609746,0.900037459,0.966058985
156,1.444960409,-0.634825361,-0.288947483,0.376853959
157,0.864197974,-0.84098616,-0.113809415,-0.21605913
158,-1.017455639,1.405324954,0.73503545,0.893308392
159,1.302380977,0.542135564,0.069908423,1.101320455
160,-0.644127222,-1.898737922,-1.697319488,-1.51831826
161,-0.64926939,-0.35157473,-0.820292699,-0.340118714
162,-0.419061815,2.166529881,1.446201281,1.603624055
163,-1.297295612,-1.160395964,0.097218939,0.477863442
164,-1.275198109,-1.881414818,-1.477320656,-1.464721494
165,-0.024759874,-1.966375817,-0.894522924,-1.512015733
166,-2.189587943,-0.022790124,-1.253538708,-0.728420142
167,-0.694405327,-0.464866596,-0.723953764,-0.904615347
168,0.490638593,-0.869717281,0.384647371,1.637040045
169,0.591469696,0.535066557,0.676515166,-0.369795708
170,0.033692385,-0.052364683,0.619727416,0.002700841
171,0.635468313,0.223186738,1.087120069,0.353111333
172,-0.184949007,-0.205355703,-0.29474099,-0.466438867
173,0.166882325,-0.807789,-0.092205725,-1.16942173
174,1.167504585,-1.03124516,-0.794051689,-1.073212862
175,0.066654658,-0.209304169,-1.679452253,-0.000678147
176,0.134943124,0.441301371,0.402760497,-0.042159128
177,2.376169523,-0.639346463,-0.591053052,-0.687712329
178,-0.463157592,0.236899199,-0.794852852,-0.01645815
179,-0.184637085,0.298771735,-0.102896439,-0.605719027
180,2.315249326,0.449069411,0.083852802,0.544655336
181,-0.729770489,-0.381728031,0.020574373,-1.315611875
182,-0.522026263,0.506614628,0.593120996,1.086111195
183,0.523291277,0.467177006,0.435334011,1.208117624
184,-0.415658465,0.828295038,-0.483333527,0.399617481
185,0.065892693,-0.876257889,-0.532265609,-0.168857009
186,-0.840842062,-1.896389487,-1.778509755,-2.43650708
187,-0.224498837,0.69240437,-0.216290481,0.833543005
188,-0.001063399,-0.065350958,0.043099258,0.842913584
189,-2.159035974,-0.917976271,-0.531904139,-1.842234464
190,1.425252133,-0.334779772,-0.492660496,0.397375833
191,-1.987630399,-3.68089608,-3.283061695,-2.262468915
192,-1.664482183,-1.764225529,-2.689118664,-0.889343466
193,-0.819026814,-0.930392426,-0.245981126,-0.610682173
194,-1.182933059,0.46624076,1.426609876,1.263316935
195,-0.541295352,1.083110265,0.516732443,0.56101751
196,-1.379988618,-0.522949144,0.31550592,-1.148975865
197,-0.309886765,2.339927895,0.922121681,1.685550471
198,-2.69832398,-0.522614893,-1.032946262,0.234039546
199,-0.399885539,-0.918058341,-1.236284806,-0.86859683
200,0.098654008,0.126202635,0.489033359,0.99245646
201,-0.588410653,-0.933508256,-1.32357649,-0.862146255
202,-0.542397165,0.531750038,-0.537022031,-0.160003062
203,-0.06208737,0.394128337,0.01030118,1.299707697
204,0.912251328,1.07494775,1.4180202,0.645522748
205,-0.857189469,0.832461432,1.185894267,-0.305958989
206,-0.104862523,2.91190726,1.955648064,1.872164971
207,-1.150474183,-1.140310317,1.759043696,-0.205465729
208,0.52111558,1.95798851,1.681883893,3.30539244
209,0.409620619,2.037655541,1.619324516,0.927697085
210,-0.785858279,-0.310752685,0.831235605,0.366359366
211,0.703883154,-0.543571064,-0.144320576,0.605883834
212,2.106288027,0.051400904,0.03295955,0.007657862
213,1.306920098,-0.90429565,-0.022528118,-0.035397909
214,-2.606109389,0.030500212,-0.815806151,0.407187958
215,-2.042053386,-1.592341624,-2.083018155,-2.531355642
216,0.866580909,0.423914008,0.967226487,1.326704475
217,-0.185775488,0.396096026,-0.859583921,-0.062138846
218,2.311098652,0.736309866,1.548934259,1.076095665
219,0.455522548,-0.914102439,-0.908861667,-1.62138862
220,1.248551846,0.518059326,1.288441125,1.283258009
221,0.966838929,0.926509981,-0.079139425,-0.413329054
222,-1.542212966,-0.277155491,-0.107594758,0.488969463
223,0.569910959,-1.315026104,-1.171551423,-1.423547301
224,-0.516768576,0.030246974,-0.520597279,-0.690493462
225,0.794754467,-0.647802034,0.024550283,-0.476729873
226,1.697285087,0.080777096,1.692916137,0.512077193
227,-2.510215286,-2.535535887,-1.59536792,-1.163186238
228,-1.460715439,-0.285955556,0.963218417,0.328318771
229,0.41791103,-0.002123351,-0.59108603,-0.851614593
230,0.793179093,1.655180473,-0.48830311,1.209527694
231,0.079191698,-0.463660525,-0.639730594,-1.159834419
232,0.077059436,2.097097334,2.365597877,1.358258585
233,-0.247840193,-0.376219445,-0.714274865,-0.929622452
234,1.284844291,-0.863211142,-0.759930406,-0.395250882
235,0.12543864,-2.470953837,-1.389080366,-1.947418439
236,0.253883201,-1.31376881,-0.761943547,-0.397633342
237,1.125159471,2.003548876,2.625104823,1.915532088
238,-0.372118504,-0.576115222,0.214571091,-0.934124626
239,-1.492910523,-1.989355468,-1.987168797,-2.246223103
240,0.590042113,0.099899153,-0.395023399,-0.475525991
241,-1.379544731,2.0243684,1.447645291,2.14886601
242,-1.103562493,-0.583443562,-0.908300975,-0.229221169
243,-0.040979218,1.990358044,-0.004189948,0.421681483
244,-1.400700809,0.777979932,-0.082704922,-1.12417405
245,-0.37405815,-0.847786192,-0.893709987,-1.140673219
246,2.729594799,2.082160373,2.064530061,1.84987892
247,-2.004904908,-1.625664806,-0.300452487,-1.715943516
248,-1.391917764,-1.902078965,-1.18018563,-1.375815478
249,-0.546703189,-1.587362132,-0.233918215,-2.079508912
250,1.622873811,-1.139997631,-0.054916489,-0.042289739
251,0.035225155,0.510974693,0.361663073,0.890183961
252,0.143088204,0.691615012,1.089086595,0.85653837
253,0.659494095,0.722827991,1.600197097,1.13426488
254,0.060987513,0.770825684,1.544221387,-0.131283985
255,1.729650545,3.180083719,0.11100233,2.090769875
256,-2.503731703,-1.077860086,-0.325166816,-0.838451793
257,2.000319998,-1.388447312,-1.245598052,-1.998006831
258,-0.966693927,0.010804769,0.454546931,0.261945153
259,-0.13750339,-0.669670246,-0.643498414,-1.479634155
260,-0.385334158,-0.630816275,-1.653344044,-0.626423661
261,0.970983518,0.93788865,0.018517257,0.181839754
262,0.571959183,-0.222485188,0.174150007,-0.383641966
263,0.928162275,1.567055944,2.118353608,2.157525945
264,-0.887218219,-2.109814309,-1.195944261,-1.237925115
265,-0.049243727,0.456768552,0.1330674,0.904900698
266,-0.850364442,-1.047467702,-0.478545993,-0.678149848
267,0.714077325,0.589099364,1.012102374,0.463964828
268,-0.142395795,-0.575105114,-0.407365812,-1.030653579
269,0.705752053,1.45949762,2.001383495,0.343564213
270,-0.47783474,-1.206405825,1.048830197,0.305841308
271,2.290320914,2.321780018,3.439121306,1.819316015
272,-1.741863847,-2.380192072,-0.998345611,-0.932494806
273,0.281194485,0.990769394,1.156185081,0.194812845
274,1.444718172,-1.252039032,-2.048711398,-1.062132553
275,-1.325107622,-2.200209762,-2.853072821,-3.270963527
276,0.5941276,0.245429226,-1.24527983,-0.384930574
277,-2.176985911,-1.39696896,-1.747070433,-1.200675631
278,1.001172938,1.008177478,0.336381389,-0.553882146
279,-0.327287848,-2.786017335,-0.590287303,-1.788538057
280,1.465489939,0.662042608,0.86596636,-0.556072949
281,-1.663248018,-0.449091541,-0.030525593,0.909537005
282,1.530934054,-0.146305518,-0.686717451,0.794053955
283,1.229210693,0.188782619,1.190010258,1.700627411
284,-0.357592204,-1.71789619,-0.529898734,0.117906754
285,-0.145603261,0.14519605,-1.043536664,-0.088211693
286,0.004401442,0.480205837,1.113879407,0.65156212
287,-0.143133042,-1.90633134,-1.435516962,-1.199703358
288,-1.468273436,0.339049264,-0.297596516,0.218507752
289,-1.051896345,-1.425986854,-1.671503174,-0.919480319
290,-1.44177304,-1.72899152,-0.181330463,-0.780023576
291,-0.3197478,-0.297066393,0.607306536,0.111545277
292,0.859797868,0.284429686,1.329615876,0.648540635
293,-0.025923509,-0.647790708,-0.819185831,-1.113678713
294,0.397617726,1.567637499,1.312795952,0.693186905
295,0.165461182,0.107402833,-0.92620401,-0.647113321
296,-2.310858602,-2.116389955,-0.70487861,-1.240958458
297,-0.515330833,-1.297509048,-1.484439089,-1.24964137
298,0.365051613,0.303440373,1.115073282,-0.225969803
299,2.227206288,0.842004835,0.840034497,0.534865703
300,0.909649289,1.638956152,1.616142306,1.565010459
301,-1.354220555,-1.099069891,-0.636598417,-0.252126268
302,0.286617031,-0.001514087,-0.090443177,-0.604725721
303,2.171097638,1.187986764,0.399469808,0.69685653
304,-1.112415598,-0.856543592,0.02281986,-0.139635531
305,-0.541237654,-0.650930567,-0.570436284,-1.311030376
306,-0.482586083,-0.666646215,-0.208710002,-0.666232209
307,1.590660383,0.939419931,0.720514579,1.651936279
308,-0.097585374,1.326164285,2.244777746,1.699263439
309,0.330861726,0.43087352,0.10572175,-0.546133329
310,-0.239643304,-0.401164224,-0.193054274,-0.49880312
311,-0.778341238,-0.652050115,0.155974311,-0.489879971
312,-0.60789913,0.241009169,-0.430488716,-0.653621544
313,0.406168331,-2.061494339,-2.210177583,-1.584486386
314,-1.184622848,-2.178519215,-1.8658174,-1.12154614
315,-1.222182524,-1.56314634,-0.318346232,-1.499291702
316,-0.056076007,-1.358710664,-0.770272778,-0.381619043
317,0.030358453,-0.781744283,0.139738999,-0.162466732
318,1.395667574,-0.17662006,-1.088092017,-0.80623868
319,-0.257533637,0.43115634,-0.255079842,-0.305314705
320,0.383802974,0.2196488,1.336657138,-0.521906176
321,0.549462647,0.643774241,0.182423693,0.729287096
322,0.905895668,-0.372424465,0.204029196,0.362619701
323,0.128527921,0.144306176,0.061826732,0.77655937
324,-0.669049444,0.414554818,2.538095958,0.302405218
325,1.569395899,0.932226236,0.385733289,-0.406100867
326,0.945445694,0.905135984,-0.785894219,-0.569961104
327,-2.114215699,-1.035728355,-0.296328909,-0.742339591
328,-0.959450073,0.308562257,-0.044889404,-0.28364816
329,-0.14377019,-0.258056772,1.265460099,2.105079899
330,-0.024480537,0.374839019,-0.541595731,-0.138966408
331,0.119173721,-0.900312191,0.8906222,0.337996142
332,0.512412868,-0.001153238,-1.113966267,-1.123262723
333,-1.280113022,-1.276427542,0.029992484,-1.375430837
334,1.42463631,2.670201328,1.761306893,1.697941129
335,-1.330168844,-1.691497545,-0.780435792,-1.285017505
336,1.203937682,0.354358171,-0.027928352,0.882160411
337,1.203950286,0.810433658,0.214566268,0.740799615
338,0.109436942,0.82231193,0.587390018,0.512973158
339,-0.919680521,1.470539763,0.939742882,0.011562603
340,-1.064336753,-1.318532192,-0.49924876,0.11731052
341,0.11305232,0.274496283,-0.524211478,0.289252861
342,1.035366546,1.252138914,0.155521663,0.078079598
343,-0.347466723,-0.337042383,-1.153708362,-0.414542841
344,-0.617040664,-2.463266745,-1.679459682,-1.201477042
345,-1.029739681,-0.992977395,-1.361301359,-0.885919711
346,-1.716975823,-1.041680485,-0.419801777,0.00477018
347,0.016487716,-0.84644392,-0.117853292,-1.222645821
348,0.572873057,0.064334079,-0.004373365,0.69622446
349,-0.875426368,0.076414415,0.643273093,0.536923745
350,0.79251894,-0.449823025,0.301564874,0.046868281
351,-1.349344988,-1.579626904,-0.111283524,-1.027954054
352,0.289103027,0.363691454,-0.368498982,0.917442371
353,-0.034662248,-0.094146242,1.46885333,0.442268664
354,1.217288157,1.80028567,0.368643745,1.240283721
355,1.319258839,-0.484528725,1.409391704,1.346125052
356,-0.898398877,-1.616178969,-1.156086604,-1.276218541
357,-1.213576824,-1.224818091,0.039132626,-1.151977321
358,0.600686314,1.109456974,-0.279684067,-0.6459849
359,0.162745601,0.327497678,0.611924516,0.532732089
360,0.847113782,-1.641406849,-0.944587889,-0.617499035
361,-0.990077911,-0.945386706,-1.365961458,-0.404503804
362,-0.69459497,-0.637932691,-0.453255492,-1.468945961
363,-0.810417255,-0.677182356,-1.064519031,-0.474546177
364,0.481925463,1.107828042,1.596143985,0.881907937
365,-0.183917655,-0.622432412,-0.001238543,0.109335683
366,0.535590571,-0.211137283,-1.503620103,-0.376462196
367,-0.148960047,-2.470720411,-1.697327281,-2.059977174
368,-1.257747621,-1.009861773,-0.011905863,-0.424249554
369,0.731885245,-0.598265575,-0.663438961,-0.098940478
370,2.288123017,1.072532505,-0.788954734,0.159483642
371,0.595882774,-0.153269249,0.464267171,0.468158025
372,-1.354389131,0.288516178,-0.08567805,1.090659692
373,0.580386254,0.136955464,-0.537653122,0.00052964
374,-0.692666473,-1.514955168,-0.212039703,-0.750103365
375,0.380505569,-0.100204167,1.354857047,0.536258003
376,-0.035000263,0.445527886,0.43204236,0.980492066
377,-0.343524974,1.291744116,0.701305034,0.905288423
378,0.69074975,2.286447244,0.727389429,1.846271815
379,-0.232962778,0.831608698,0.604157281,0.382924306
380,0.467982363,0.617937893,-0.153638732,-0.307419373
381,0.921019186,0.27157402,0.09786137,-0.905724632
382,-0.217657509,-1.414046625,-0.460838326,0.287433973
383,0.236792784,0.386617437,0.682488309,0.161286332
384,-0.823653639,-1.537468539,-1.440526314,-1.165053067
385,-0.925542724,-1.527089734,-1.501372678,-2.054213739
386,0.819392908,0.33974105,0.760595796,0.239576175
387,0.091856336,1.959245345,0.829231401,1.938233772
388,1.492614784,1.074199407,-0.662359143,0.00505053
389,1.309217085,0.366948084,0.029886854,0.685954197
390,-1.218098191,-0.270420458,-0.067810118,-0.106110659
391,-0.398849993,0.023388239,-0.603760719,-1.037710222
392,0.602422119,0.129532066,0.355263765,0.698760734
393,0.317229354,-0.052938381,0.049051032,-1.192103545
394,3.056535486,1.232364207,0.692016724,1.281108742
395,0.075400451,-1.047975004,-1.103267927,-0.846870405
396,-0.613846167,-0.790835742,-0.301050646,-0.061062681
397,0.599694912,0.808439133,0.741914971,0.460404247
398,-0.20667958,-1.336603244,-1.573473438,-0.192366304
399,0.408850995,1.004987883,0.435234344,-0.499265086
400,0.605358101,-1.616424219,-0.200126997,-0.009119651
401,-0.297750928,0.021849801,-0.566240763,-1.213672021
402,1.527914711,0.207693516,1.123720891,0.519398284
403,1.318642699,1.939617722,1.089194541,1.363090724
404,0.60142447,0.507717908,0.170297738,1.460750084
405,0.922969996,1.932521189,2.28633619,2.454668991
406,-0.926196181,0.30015541,0.085091199,-0.133274514
407,-1.894384862,-1.589295533,-1.713126725,-0.457553949
408,1.157026147,-0.176131505,0.322400154,1.450884597
409,0.124658832,-0.076501441,0.127734018,0.395481546
410,0.080213313,2.52430229,1.222649099,2.268622783
411,-1.028662712,1.608245134,1.84358543,1.775598522
412,-1.160595933,-0.554365959,-0.336213579,-1.172859822
413,-0.100429344,1.530833275,-0.582912541,-0.175077942
414,1.293492198,-1.289971909,-1.620131358,-1.317743303
415,-1.571931762,-1.000387504,-0.876636414,1.443871579
416,0.766263597,-0.791228377,0.542324128,0.78507685
417,-0.375854257,2.037978539,2.521381657,2.38130434
418,-1.084300015,0.229715533,-0.715938138,-0.060952479
419,-0.340423274,-1.072807056,-2.108938369,0.010619713
420,-0.406682623,0.291554427,1.558153202,0.799336703
421,-3.042183753,-1.592138927,-2.879934497,-2.143512048
422,-1.039734689,0.228631949,-0.201372517,-0.600232866
423,-1.434289777,-0.034666011,-1.473317197,-0.65779927
424,-0.501388414,0.57565079,0.066335393,-0.60867728
425,-0.561328397,-1.003966958,-0.282918989,-0.144299318
426,-0.427922307,-0.570396203,-0.300633998,0.92409422
427,0.42050841,1.716879324,0.440355282,1.259233929
428,-0.866663498,-2.362565656,-3.007785254,-1.80543373
429,0.291421314,-0.741806053,-0.849725917,-0.720344951
430,0.348538794,0.343037763,0.495355897,0.327966419
431,-1.09988285,-0.983644644,0.036739498,-0.126504827
432,0.119261571,0.225302552,1.54511879,0.859627401
433,-0.100871064,-1.051736421,-0.575375978,0.233094122
434,-1.846166617,1.068081324,-0.198326278,0.638229314
435,-0.783004818,0.805003366,0.082019385,1.071632429
436,1.561122458,0.040101727,0.615385454,1.005644463
437,-1.418018728,-2.562945539,-1.860297799,-1.754643529
438,-0.676672145,0.27462834,1.547781674,0.518333511
439,-0.674057162,-0.067419878,-0.034578395,-0.208334969
440,-0.622817414,-0.376738686,-0.611613385,-0.390645476
441,0.244811199,0.992047875,1.821262017,0.342100249
442,1.105711759,0.196167363,0.019509134,0.858969543
443,1.277754282,-0.834516118,0.504812118,-0.251227792
444,-0.234501703,1.535934397,1.359299594,0.78466606
445,0.461816245,0.888154181,-0.408819556,0.482486673
446,-0.984240914,-0.649291154,-0.304207184,-0.48305846
447,0.041511743,1.548092746,0.07662713,1.111524778
448,-0.467086419,0.237347799,1.4205207,-0.506550546
449,-1.825402004,-0.775713085,0.39714833,-0.482708531
450,-0.616668566,-1.431612971,0.027398504,-1.161581343
451,0.346581718,-0.081506156,1.173220451,1.58942737
452,0.058496735,0.151490667,0.165576984,0.555808684
453,-0.192107916,-0.549735337,-0.689642552,0.005929422
454,1.746489671,0.819151832,1.806733128,1.554290687
455,-0.88661804,0.060550421,-0.642314582,-0.521491731
456,0.199688909,0.34520088,0.65230883,0.397063885
457,-0.672781539,-2.190908031,-0.438759338,-0.428997319
458,-0.810675507,-1.197582932,-0.625128286,-1.197816796
459,-0.543904421,-1.120436924,-0.854319574,-1.533402319
460,-0.792958105,0.14812857,0.035735183,0.419049443
461,-2.132681193,-1.486320483,-1.046831572,0.007643673
462,-2.51144221,-1.806240265,-0.594701933,-1.722277296
463,-0.287075007,0.335098437,-0.715915067,-0.225884698
464,2.07621179,0.241606439,0.640212789,0.713058883
465,-0.689041272,-0.879116347,-2.410729118,-1.798380701
466,0.9258992,0.617577087,-0.030476536,0.506693659
467,-1.813689306,0.295137634,0.074223239,-0.180103544
468,0.913124632,1.187428785,0.667923231,1.268706073
469,-0.241409335,0.090950295,-0.541306242,0.176171748
470,-2.216597326,-1.256777994,-0.546523725,-0.032212375
471,0.452269721,0.948866242,0.09233507,0.505526015
472,0.217883,-1.547962849,-0.585992451,-1.002936154
473,-0.177968954,0.736327359,-0.556015178,0.768036655
474,0.241661088,1.071326189,0.068166039,0.974802938
475,0.971246976,2.39032111,0.486827819,1.517287485
476,2.902298074,1.949278912,2.659328064,1.270761665
477,-1.480079048,-2.344302561,-0.892061985,-0.940666349
478,-0.687336403,0.325458343,-0.382851851,-1.213579955
479,-2.537782283,-1.329494607,-0.92696582,-0.821261257
480,0.062816045,0.894537527,-0.396209141,-0.685170783
481,1.822065693,0.307760799,-1.199695386,0.563271432
482,0.211582628,-0.61532773,-0.178363352,-0.350105673
483,0.313260311,-0.026434211,1.186317842,-0.089181615
484,1.055503102,0.629581863,0.503322924,1.650056559
485,1.088792883,1.513724096,1.313650358,1.221318841
486,-1.214495683,-1.103372216,-0.393319543,-0.741226737
487,0.039324254,0.164524704,0.776049746,0.572679052
488,-0.954252161,-0.296958976,-0.473643971,-1.437441424
489,1.158072494,0.708648673,-0.350873709,0.913386654
490,0.434424885,0.549190467,1.48705447,1.492857776
491,-0.96246121,0.61882552,0.603179045,0.759504615
492,1.017088656,-0.505253753,0.420817162,-0.426352277
493,-0.184772457,-1.016616698,-1.120924716,-1.840082858
494,2.291688927,0.399587169,-0.058131439,0.375905884
495,-0.448149002,0.206687983,0.304284821,0.421730308
496,1.330304049,0.429884829,1.014711604,0.85483095
497,-0.091156441,-1.452394791,-0.430236501,-0.727681615
