"","item1","item2","item3","item4","item5","item6","item7","item8","item9","item10"
"30",1.44259717825836,0.828655142312214,1.76176345519633,2.06677368798753,0.927392309779269,0.632180386099516,-0.0380192790137305,-0.323736602101787,0.537400292839672,-0.00702826641295345
"31",0.189517002112766,-0.698570536990954,-0.240965437784814,-0.616423902542641,-0.399687147012738,-1.18110503154985,-1.61823430389128,-0.732424388893945,-0.522818715072745,-0.464406093681916
"32",1.90914411830384,0.536356624192724,0.871937507708861,0.627495444220646,1.59610195999652,-0.31282609809991,0.638319720929268,0.596328251495295,0.405473554806114,-1.10429944016381
"33",0.727544426238172,0.515928003579592,1.29448570676449,0.152186834469322,1.32088361695284,0.602945606811183,0.0920470705854277,-0.293205398123175,2.0386952262011,-0.579996570440875
"34",0.51685428722707,0.660808413084206,0.641715798629938,0.759682836929784,0.731716594909455,-0.185698906246223,1.44633275906355,0.0417093891953435,1.47500286573445,0.807356380174335
"35",-0.807192558250953,-0.449286122112088,0.360127869679771,0.24708475598463,-0.233805404914128,-0.490784891011792,-0.980979328468357,0.455454997900561,0.64179644182734,-0.55901682744963
"36",0.263266061012022,0.682384401558064,0.360344923008592,-0.932876245805952,0.501215649680766,0.117269492455777,-1.20910233887819,-1.09428129099279,-0.0600164077848809,-1.92281885080499
"37",-0.0669691175018817,-1.79327168961657,-0.53945640890592,-0.976167782506971,-0.643474653749565,-0.842410400024526,-0.0681552435341576,-0.115404228655833,0.0419116254556371,-1.78560303866745
"38",1.82618434432658,2.21992874856185,0.818743000731993,1.67826401350634,1.97808518858312,0.133338986671353,-0.633545504544431,-0.6307483151177,-0.924010662589761,-0.209224523333082
"39",1.46692451395175,0.303169748975397,0.988595797309285,1.03441221215047,0.379655944379601,0.205985443238848,-0.131006097652086,-0.101710144540295,0.00707777835858536,0.981677393164494
"40",-0.615206599908623,-0.423237521252684,-0.164604845568993,0.152647027979602,-1.71426142931105,0.862506481651888,0.780230741426431,1.60533648117226,0.047970967295319,1.20269247723416
"41",-0.42603847640267,-0.4336336922516,-0.768563975395143,-0.494498824197813,-0.286050112955551,-0.387700443375371,-1.40324414538936,-1.48124977784802,-0.77330060641639,-2.4695728473553
"42",0.718960508273329,-0.0758280572486618,-1.26011695048234,-1.16697923267582,0.282759099907844,-1.52883749163879,-2.03701964832047,-1.82641610141181,-1.95325877197207,-0.64310028378263
"43",0.547880039421914,0.551583758628614,0.326097614708391,0.257538809378432,0.110892635704997,0.304112234191844,1.01462538736822,0.631586608213008,1.54082548627591,0.0730500261933003
"44",-0.138165234652071,1.02560190713773,-0.852086248933748,-0.00323332995465023,1.27098981965136,0.27951810338549,-0.666770957169895,-0.249880192406575,-1.67979226323276,-0.566572554195465
"45",-0.533489871795324,-1.04519621933928,0.591795225437878,-0.809621939290416,-1.32109813501458,-1.41035913053392,-1.91290311152472,-2.13321130347905,-0.943009661262289,0.126905175003675
"46",-1.00944854068437,-0.798854027624267,0.385553020181307,0.0148191348479172,-0.322550056712222,0.167254724701071,-1.14106136719658,-2.21869764012176,-2.01149562418254,0.678292388754891
"47",-0.181043686211453,-0.581288151564452,0.581903229379446,0.923939450091098,0.0685282740616548,-0.092259003666394,0.134281052673011,0.51565635762529,1.00633275592577,0.372895388098051
"48",0.404350381828504,0.864349143319751,-0.0617730120651139,-0.263124483192288,0.708106184326192,0.49891610888861,0.0829847616635583,0.0144801619396076,0.533842853608436,-1.0738205190805
"49",1.41177776539095,1.6871198055235,0.64839245604345,0.133276258843985,0.763923453787892,1.29526537692529,2.23709603748397,0.84444733734206,1.60279450790454,1.11961345189221
"50",1.6664596069963,2.42028054018022,0.291291003974903,1.44109317223638,1.79013791221451,1.36477349509545,2.53176847252811,1.88756221373513,1.01714471805021,-0.0684424498627245
"51",-1.51957747109729,0.580330605164291,0.0829365893064695,-1.33238024169259,-0.959795767539139,-1.76014592775706,-0.272311396398681,-0.675754813190079,1.2390078740122,-0.104284655491985
"52",-0.412461613170394,1.46499080538303,-0.59018474734788,-0.703389568911688,-0.358919526405893,0.858322772449015,-1.13006499600307,-0.155584636143992,-0.154007473877666,-0.340897775986506
"53",1.08496259372934,-0.409130070274382,-0.0872654547085912,0.885154668294232,-0.255356296517919,0.428716434143597,-0.59478348876749,-0.882148219791535,0.35032391114264,-0.617597946515922
"54",-0.207658600637531,0.895001470944878,0.251777151085945,0.513159027871044,0.143127975995536,0.354911449729478,0.70164414386314,0.995070641585438,0.120188704963638,1.07826443408785
"55",0.547671638486612,-0.0503456445498536,0.454412801688454,-0.736231395105408,-0.514169381623322,0.00248881168257392,-0.795900447202321,-0.0773591182999048,0.0140467854323513,-0.48396111269344
"56",-0.96516318852144,0.642949939308983,-1.2530184297281,1.58120342521381,0.703090233026405,0.635687462047774,-1.02390422855926,-0.303323329029328,0.0691477664367734,0.71508921449862
"57",1.01195780676175,0.427648997520612,0.301344340809732,-0.271575378180345,-0.171279270629452,-0.143195282882315,-0.193310586052769,-0.60010839480945,0.167259678394296,-0.68360687319353
"58",-0.0407612260973785,-0.51149764516808,-0.573076439008765,0.300304184384056,0.0802756456264087,0.421617066024646,1.06724679820501,1.70199472657327,0.428550059770323,0.842219790145534
"59",0.815746644755639,1.66405742095942,0.861641071338228,0.673606905568456,1.32731171404166,0.634023033659672,-0.0243462435883008,0.613726959684004,1.19522935252683,0.878776030436781
"60",-0.954227648047774,-1.05299442610259,-1.0510287212191,0.816330921883483,-0.185802382170415,2.08213909146015,0.664273329271323,0.912806938884242,-0.324388290738419,0.257544913428949
"61",0.576200345614852,-0.291321648467283,-1.04597774954764,0.172838492512995,1.28053087008198,0.294129888541314,0.488045742138724,0.490037860663272,0.381906448988406,1.16118413760674
"62",0.141185360778302,0.671941867800297,0.826111725907685,0.141327917393131,0.502198701550795,0.11774920617173,0.854056978037155,0.52451380164783,1.26319310929488,1.48129586660929
"63",-0.480801714356777,0.0621431621167481,-2.26312185150928,0.0586291032863172,-1.11736737343618,-0.678998418333017,1.6729871078757,1.16572387999499,1.89566643692263,1.92971467304067
"64",-0.589157431803322,-1.06258109558659,-0.032410172540853,-1.19907347231976,-1.18215802638338,0.800245142206262,1.08575277971365,0.855929161084554,-0.450011965313242,0.304691104619052
"65",2.80275051157246,2.69255044882667,2.40054541880201,0.383361208354912,2.29784282795304,0.449297626323391,-0.282101130405903,0.143167606499435,0.779526619953592,0.182509986974094
"66",-1.00625607610005,-1.31377259658921,-2.08600814244005,-0.883483001863807,-1.25494392028449,0.0741188957115979,-1.01135945379026,0.135208497769522,-2.20168525051813,1.18590660568605
"67",0.468641057353132,-0.686529764029838,-0.430475374103156,-0.0655682002280311,-0.774120713965327,0.111202870428879,-0.26046415232907,-0.766799761533033,-3.63228643236254,0.167919997866407
"68",-1.49426411462558,-1.14899119711982,-0.867187238130147,-1.64800404931757,-0.621673049513457,-0.690942341858594,-1.26271332898599,-2.05754418892738,-1.51786362514492,-1.25709199423103
"69",1.85636724895135,2.02417638993559,1.5022327904081,1.58493376098625,0.72806985363036,2.49431778611813,3.40139266098944,3.01928709849981,2.1852790799007,2.54300773831116
"70",1.23585834404566,1.42840681934766,2.42012727512882,1.74807820583616,2.09639349171781,1.91640570939233,1.2160835408367,1.24475982047973,1.80230985153471,1.54289527303059
"71",-1.19717375282036,-0.796198014162077,-1.28575373069765,-1.59104847714829,-0.866921421539548,0.307154729449245,-0.534263894969245,-1.26369405486277,-1.13457234330662,0.3682513500524
"72",-0.227925200678252,-0.089725378824321,1.31417600333849,0.451618030096681,-0.511971058455695,-1.54244699023703,-0.854942822788707,-0.302008096673653,-0.697766640208302,1.04543331886453
"73",0.767889613888567,-1.00829617736835,-0.249687742638806,0.355431801444251,0.810851507013713,-0.891933017447001,0.0749388743538811,-1.13760635584948,-0.913949079049388,0.163733957511953
"74",-0.021910840750574,-0.496021873796695,-0.310178022134645,-2.37874652519593,-1.62205783031492,-0.837951310344394,-0.0808236034466861,-0.334434394493263,0.507473484951096,-0.426856205337143
"75",-0.249803752763922,0.519291997269368,1.25014209110078,1.3737298799541,1.23534696342111,-0.531985452944516,1.39402442472347,1.45064267420636,0.74468393074026,0.211286626753924
"76",0.180581582442082,0.183081262103699,0.145369068754457,-0.686827858049187,0.120566977132847,0.898656919718885,0.965170620554696,0.209664614482829,0.312804064583725,0.817033921920918
"77",1.90633622283136,3.00994251816912,-1.29986147002271,1.00037753379322,2.34777477222103,-0.227990283603505,0.722331296185802,0.412683772349678,-1.24040975583572,1.09902471945777
"78",-1.95828799008363,-0.677960262430432,-0.426576936578811,-0.774319472606605,-1.01136623579431,-0.99896902084113,0.0230310274350673,0.120667490485693,1.4001133654643,-0.823824226441635
"79",0.50743258366048,-0.332636268084385,0.310334814444301,-0.855361063036408,-0.501175805954144,-2.928721140668,-1.05960094577478,-0.679790970756266,0.363992538233631,-0.276943427182599
"80",-0.0210959497187277,-0.189657611152667,0.630295707835942,-0.784102093260147,1.68431835902202,0.391596184795659,0.977476983047758,0.102674846694436,-0.407588271416313,-0.48499245609802
"81",0.309809160463799,0.521486819330411,-0.632333840796809,1.50573995030206,0.284153304786138,-0.198340853989621,2.24355964476575,0.990165340886684,1.04102868155638,0.376690937798132
"82",0.333774596063351,-0.754166743434737,-1.24135803254585,-0.362667664508577,0.262966971579491,0.747043264888004,1.24112139557609,0.440203371586211,-0.570964141740893,1.23497237941783
"83",0.467284278616651,-1.01176488660579,-1.25273936526111,-0.211060270987165,-0.914673809790006,1.02551472969296,0.895054357992076,0.685760089026868,0.119947645964139,0.694894748948152
"84",1.28997047136674,0.000806267108226398,0.49164913644104,0.751652984174439,0.505749436847824,0.384301086538707,0.393703321434045,-0.175273481658154,-0.451460397000845,1.13840478639209
"85",0.697853835011388,-1.30849244553908,-1.80995840882293,0.0965798281121456,-0.917651820202556,0.977914652310548,0.303981331349126,0.4446011829784,1.52058826932153,0.79555876112648
"86",-1.47559768481161,-1.93413688283888,-1.18755006064894,0.558642176894624,-0.502746982542873,-0.159349740545751,-0.827650265464267,-0.819413189407393,-0.660695667453848,-1.10449755778182
"87",0.0383074650042574,-0.307992561047873,-2.07515839429128,0.391153001345663,-1.08263068894418,-1.82572637848351,0.0933635129461818,0.444290669293109,-0.542334010209354,-1.55083150271976
"88",-0.203333136172286,0.36400551900496,-0.216983507514797,0.774153687181576,0.188001881517675,1.0360891766949,-0.146587916469875,1.30465172946123,0.934190190051374,0.462695947442258
"89",0.524644125279861,1.54726897107551,1.18555836784756,2.06240879424751,0.906432016682263,-0.0504006838746988,-0.272558369326072,0.112637433990766,0.797043346598225,1.5679807048866
"90",0.68026499134021,0.634115100113688,0.478712108788571,-0.218307775147173,-0.19337163154208,-0.510297497598291,-0.140221040476026,-0.453815799082263,0.450642106642901,-0.232718783472887
"91",-0.881899405492729,-0.298093266869287,0.0394823227086189,-0.39468489341493,-0.305092475661085,-0.276062867734203,-1.24273063772288,-1.17414278480698,-0.850919185322166,0.19138182846806
"92",-0.203678884355932,-2.08796417874527,-1.00401141713026,-0.849906278403174,-0.900176712304522,-1.34316774084485,-0.581737993696864,-0.87490166881805,-0.827080974749498,-0.863266393300252
"93",-0.640266564858438,-0.529135756459713,-0.778138526218635,0.0886946868195892,-0.493307506336525,-0.526272087104906,0.0775253286980185,0.187634193585103,0.744234323876967,0.80414729842453
"94",0.652259700968392,0.671455327555806,-0.55088050832965,-1.6269039207718,-0.442705056444266,-0.587680797022664,-0.726265801344786,-0.586759941671946,0.00963118592275952,-0.723042307673266
"95",1.06820589347166,0.512825431390003,1.12886502111018,1.31463604902622,0.867202129424321,-1.51926423729555,-1.4644567677707,-1.22275316129729,-1.31280899266931,0.722937324710727
"96",-1.02857006946314,-1.1495973405518,-1.18495139936,-0.931073516906647,-0.905841658278884,0.75728786919919,1.00831176721605,0.957232866575955,-0.056433706244604,2.67581612178343
"97",-2.32104270193336,-2.35090142987296,-0.705875884820773,-2.00853839425219,-1.32721477090656,-0.501954553434843,0.183838594004801,-0.396856353130994,-0.200052584047915,0.261376605272627
"98",0.158505947486038,-0.943873430737977,0.000301069629345533,-0.301007834812937,-0.0725691538327282,-0.579934125432597,-0.432482551423916,-0.516891167143771,0.245049219609277,-1.18207674000167
"99",-0.173897934342602,0.896231739000015,-2.16780259561319,-1.42299425606093,-1.12778277665734,0.263163174888189,-0.0996733245781992,-0.56523907878409,-0.977493342936662,-0.0615204080415256
"100",0.965596033547804,1.15954217909561,2.15879638719602,0.624469266234338,0.958248622208531,-0.443787026029405,-0.696134279748752,-0.190350003930314,-0.923203382206285,0.366878127768124
"101",1.02356817810302,-0.694313351520872,0.162395886152041,-0.0683911285531447,-0.132648482572852,0.127654339953903,0.218320928006864,-0.540983053791603,-0.49965365495767,-0.984530394585133
"102",0.911967128257191,1.26841062157064,1.72283169099909,-0.0359152247398334,1.35483193449855,0.881689713825583,0.0915352222251328,0.355245603511853,-0.369452339409905,-0.288385586513651
"103",-0.0893910286818727,-0.622182359528879,-1.8494789210789,-0.0558499118977238,1.06475741641886,-0.143439368294218,-0.754647772260372,0.0748195808769092,0.78535527442423,0.30695901548802
"104",1.41118561824913,-0.597100640994894,-0.909031255465567,0.446293072459513,0.0517996465599826,-0.0295359952760089,-0.277006449275545,-0.428629128781405,0.080583966029215,0.932400556547289
"105",-0.993200195651725,1.43859611037555,-0.0553405402115886,0.736782008504512,-0.0519967034019458,0.574845656135328,1.28881316603571,1.00916404656543,0.121044515917601,1.85331241601154
"106",-0.39469999705697,-0.953150660931065,0.0552959517650746,0.117872739115009,-1.32269230333212,-1.09781346746922,-0.447582244277633,-0.0906371504999205,0.330469077661249,-0.546200388885586
"107",-0.0398703109825089,-0.681500620585838,-1.87056912623763,-0.580681074944997,0.788627857680062,0.245738429515227,-0.793052951431584,-0.120768220280923,-0.104399484927271,0.12548501966402
"108",-0.209250798262537,-2.00505984812648,0.871128315838704,0.524400982302334,-1.11086202427673,-1.23190342146911,-1.30270667614941,-0.3987963770572,-1.17005412659995,-0.0866453998060061
"109",-0.281192605003079,0.294089316218095,0.617484160814675,0.488006696657388,-0.278560969630536,1.35075627739215,0.761605658721557,0.521007294083826,-0.971647403519526,-0.375070805584622
"110",-0.65809144411745,-0.811247519336961,-1.96772027592511,0.499323659551452,-1.0061216796115,0.43719827287586,-0.189796573471363,-0.583273836870133,-0.308932940756041,-1.11999908408534
"111",-0.0531176516337621,-0.435835022610559,0.266054646833894,-0.839193749485358,-0.317146363436766,-0.487016050905447,-0.90523395283837,-0.774918738743356,-1.97411852011011,0.530077770667332
"112",0.219260447443298,0.9488134734574,0.210432349211633,-1.23195764391075,-0.405595716877936,-0.433959209293208,0.435972139824812,-0.192083490516321,-0.442891145989184,-0.688908466163341
"113",-0.309816721461778,0.862193157980742,-2.13582196680083,-2.00004452544994,-0.292453601382667,-0.287057515693982,0.652022551460913,0.234955953187743,-0.00180998729012419,0.116550428283936
"114",-0.252258589673097,-0.575425234614373,-0.420091775671626,-0.0272299381777554,0.135332541121544,0.102696526099255,-1.32495102653659,-1.34102565431214,-0.980385838448085,-0.481743654979139
"115",0.479684946908064,-1.11505658896595,-1.10254705168127,-1.0942991536228,-1.28189115339637,-0.820798878274336,-0.745220935258504,-0.956365289839591,0.413066406777627,-0.251746579170977
"116",-1.36611021197836,0.239239975675255,-1.32148271683927,-1.44427953875724,-1.11496653410829,0.0439945528477807,-1.08055866259789,-1.24758122585176,-0.962014239441683,-0.666436723471837
"117",-1.27824843925879,-1.24713956413456,0.362447190969221,-0.993013284978041,-1.60978172503038,-0.341281798617943,-1.19566554353919,-0.32109089790718,-1.53226664912597,-1.20961562692202
"118",2.01838764196769,1.93707404864409,0.949123630341577,1.00132798437375,1.20862046360758,-0.377477331833404,1.12205306913664,0.808525409291488,1.30649081423236,0.313145457975877
"119",1.70551175902749,0.206660317239899,1.03690364077963,1.24266153103008,1.48422263375628,0.687922704917248,1.58372929774253,2.5134337195284,1.2744436256884,-0.645684689294426
"120",-0.104801745952155,-1.56188035973525,-0.404350908787564,1.00728141975403,-0.0390319117774631,1.14364137385697,0.915541230357821,1.2263107575788,-0.473885117672844,-0.361036394517088
"121",-0.604145385231494,-0.11138062319452,-0.450770648499636,-0.0263905200792911,0.46686230610033,-2.09174697293344,-2.16208556523412,-2.29976024678598,-0.458499889123883,-2.01521274653385
"122",1.29939447782649,0.935549402893542,-1.36996165009055,0.72832473816886,-0.392208308817815,1.13645698371381,-0.663401899428641,0.235779326914816,0.47959733074796,-1.02548177445519
"123",-1.04317864336374,-0.326929700754172,0.55563616084184,0.176776592758342,-0.103609853219782,0.670628189937888,0.312269127134573,0.617748821174148,0.764546512405089,2.15067799871962
"124",-0.55525774661635,-1.1270449065605,-0.295167020449655,-0.349208037096857,-0.835723655854934,-1.46531617785154,-0.308155439915521,-0.499348035853825,-0.966584927839378,-0.0893632526361023
"125",-0.34464304136734,2.18809530723402,0.903756597701144,0.922579895650847,-0.16767241033267,-0.259981063065001,-0.0337556405404715,-0.0709212193076424,-0.958164557989214,0.889295125908662
"126",-1.48301639858859,-1.36848846322053,0.532487841589653,-0.392966326977247,-0.728804529850579,-0.71009875444093,-0.599875994601887,-0.457248184350977,-1.18291249450949,-0.339495964055052
"127",0.0865479792521713,1.94306517615716,0.879056384507118,1.71304494658092,1.87455409831423,0.937507296719166,-0.477273907834372,0.151283828961976,-0.426919271863491,-0.25831193590845
"128",0.369243273591807,0.85700639745248,1.86809197402371,0.9445422559967,1.01354326347863,2.12511112062179,1.74224967966336,0.663381481012597,2.02297645825264,1.47962604156417
"129",-0.105954511447904,-0.0047095510789927,0.0743827934991106,-0.752441585727042,-1.19367389160662,-0.713179949659118,0.149470220608857,-0.358641530569607,0.032991610473734,-0.227234185195561
"130",0.87691844816503,0.298964264849327,0.384898546920433,-0.0798675274070209,0.391629915190342,-0.653957115151997,-0.695348560386262,-0.532041798172079,-1.49749024567768,-1.04004673990995
"131",-0.603614664769685,-0.610727344526048,1.15932938718979,0.681733343277734,-1.09073591186939,1.55214574927317,3.21866641673266,2.26980903040255,2.20398552786009,2.08719897884961
"132",0.563880024692389,-0.0228051845564827,0.906253096994942,-0.169201434219811,0.512540071851195,-0.0315721566602718,0.030235743784029,-0.679072474443441,0.914194610308795,-0.00839460355662063
"133",-0.549248904398659,-1.06764688991632,-1.63085131860902,-2.83617635552945,-0.899550001473529,-1.1647956085692,-0.621769248362313,-1.13797586244296,-2.08287378347411,-0.605380482831744
"134",0.120033205833197,-1.10089642013896,0.6620591902278,-0.222179412192767,-0.0529065640611162,-1.55763424405238,-1.53002658370808,-0.563656350925216,-1.49223537698086,-0.562683432112558
"135",1.76315143045021,0.192110161168553,-1.16017608576231,-0.444391584096854,-0.30033243982503,0.854005070141465,0.133930960436419,0.275413711273559,-1.50827989182139,0.681421880086612
"136",0.123032999742036,0.0618821598667268,1.29860982975619,-0.609825468974992,0.4774544383294,0.240908264874287,-0.430471152713697,-0.268315810135401,0.573720844856236,0.803531359245641
"137",1.09434918432057,0.0373024910919248,0.998945327427639,1.57577145025891,1.32088124273674,1.47117595778627,2.66366621933292,1.64986887572265,1.91256561758679,2.48405988956318
"138",-2.3758226867116,-1.72537125510689,-1.22516967929512,0.646569338190289,-0.899593342425403,0.440898176864293,-1.08752743962648,0.071988323616219,-0.33381044418921,0.136542300285273
"139",-1.81247115955273,-1.35097542660371,-0.331737357951041,-1.01311345943263,-1.54072114949296,1.53218172483646,-0.32596042498826,0.99808192120863,-0.225213416763495,1.09388407418419
"140",0.273962884670283,0.0808492336822632,-1.05538674226333,-0.20866119258247,0.209664341489035,-1.31536546010453,-1.42447841671136,-0.597030098614197,-0.0965109065309973,-1.49141886299841
"141",-1.21963949021033,0.637614290410227,-0.586320282215796,-0.763301664320032,-1.3368581539126,0.105396679423925,0.304504510351795,0.335181572622634,0.253356713910359,0.527340565597234
"142",-0.452960788911454,0.696238983931399,0.215257819020012,-1.97657729499259,-1.42498788413097,-1.74456113585336,-2.63691775177338,-2.50042178658096,-2.56051972889545,-1.29770667734034
"143",-0.19870012616719,0.398082926118868,0.981761748918417,1.8665017980483,0.247364195680561,-0.438141755148012,0.298397341785838,-0.54751934847776,0.617013862738518,0.386525974325016
"144",0.643169852149077,0.571630343440437,-1.38242885621396,-0.114775549119041,1.06814077872074,0.155072759699238,-0.387453846183246,-0.437860615045747,0.157528687597142,0.000960094182748065
"145",0.0599729644242193,1.17539355591004,0.125300598233883,-0.76008715603619,0.472414767719087,0.0574403064728666,-0.95986269976836,-0.780707070328302,0.377112507350707,-0.42085006309362
"146",0.548991200180114,1.41056108020744,0.106984113550336,0.651876301965154,-0.603093755977952,1.85380547156559,1.53602690550299,1.97963611221611,0.367832718375673,0.384162008554415
"147",-1.08045277994811,-1.12990740810708,-1.19121983444045,-1.06857420543205,-1.09553794503272,-0.95917762096,-0.0470706318540065,0.120616565257924,-0.19318490700092,0.318664428347932
"148",-0.254064632378127,0.134978566549744,-1.80160601369751,-0.27602479968637,-0.161522834215258,-0.313717304004225,-0.656845442266311,-0.258333802382997,-1.43696554479304,-0.906903980326081
"149",0.706645452730822,-0.806254780841039,-1.17420807482929,-0.976060119262224,-0.669386067458745,-0.696264775776674,-0.525984575524346,-0.143578914913488,-1.46078077410557,-0.479255536827235
"150",1.28418267168011,1.29880677043886,1.05782503130671,2.19006872672837,1.43954480686239,-0.849219705938757,-0.0891961098713257,-0.341211912993013,1.07771383555441,1.10862909839341
"151",0.0148382162469346,0.823258652350659,0.873789400293837,0.309239201842587,1.63532642044556,0.551893160679036,1.76177865837666,0.430939944251593,1.85610711955412,0.739313571558022
"152",0.346761972650878,-0.493639806078187,-0.418702011645705,-0.879518221086787,-0.218443711917049,-0.118375759201378,1.54920362814646,-0.204287529652452,0.713318782892397,-0.522509670539711
"153",-0.713595029275921,-0.0781727950779278,-1.11286714205498,-1.13647832791676,-1.18413427976154,1.35835093694526,0.264608770151672,0.345030745623883,0.625794441544149,0.182441012255573
"154",0.226394757003117,-0.600147057904222,-1.26043937594829,-1.06003218409476,-1.34180059872295,0.162411557282965,1.02675851625884,0.532852151328739,0.685283705613075,0.182279924887712
"155",1.08823022622042,1.79919889652695,2.07418127800589,0.809757305363705,1.09003275795995,0.740292592943608,0.286842117482346,0.0992424722256859,1.19401145607137,-0.91307843041621
"156",0.495556508530313,-0.245818072426014,-0.647298129874082,-0.113094453417323,0.186486777462939,0.892562068406866,-0.103480661832277,0.606349826485112,-0.611648730315445,1.88179840404054
