ID1,IQ1,IQ2,IQ3,IQ4,IQ5
27,0.549603046,-0.60183891,-0.994838888,-0.988632172,-1.080468436
480,0.097382061,-1.18689463,-0.968424734,-0.809082008,-1.077709535
199,-1.299909725,-0.543215778,-0.812785726,-1.023525905,
369,-1.002488369,-0.498643094,-1.01457644,-0.957802545,-1.077468737
323,1.738643506,0.578320436,0.220026392,-0.359825954,-1.076566772
158,-0.79390474,-0.801295253,-0.89045459,-1.02340428,-1.062805029
355,-0.485597115,-0.721583178,-0.102657451,-0.572055077,-1.060162872
444,-0.932709686,-0.594281074,-0.718330386,-0.942857405,-1.048166903
208,-1.286669061,-0.789077972,-1.01505472,-1.018741262,-1.045462351
249,0.307486349,0.015033129,1.19146131,-0.677326887,-1.045178271
116,-0.708461421,-1.301806467,-0.896098678,-1.01621378,-1.040219631
326,-0.802849004,-1.19261461,-0.839773165,-0.691292996,-1.03720255
21,-0.040340834,-0.093307478,0.727472195,-0.411169915,-1.037131746
383,-0.694240246,-1.00403625,-1.013439545,-0.342869426,-1.033140935
96,0.073725736,-0.155730093,-1.012909743,-0.624631776,-1.015488881
286,-0.160668968,-0.805744278,-0.05982603,-0.749346832,-1.0053445
280,-0.723937724,-0.865485044,-0.868001656,-0.690524018,-1.004157847
188,1.213570259,1.306906535,0.73008545,-0.954135844,-0.997387416
216,-0.119391012,0.057972072,-0.374620461,-1.006765613,-0.996879981
261,-0.887294445,-0.451860794,-0.441129031,-0.910782659,-0.98056974
300,-0.176995681,0.421337201,-0.8774705,-1.023341403,-0.971711192
180,-1.200574552,-0.685663475,-0.496469725,-0.875803125,-0.970553305
130,-0.473861692,-0.674702261,-0.772529748,0.351536742,-0.960839127
128,-1.346873778,-1.374466377,-1.022416444,-1.001009011,-0.954759052
497,-0.058533305,-0.218445058,-0.784098533,-0.907953032,-0.952460318
157,-0.587883411,0.059367533,-0.057648984,-0.653353379,-0.951762444
204,-0.819860244,-1.161518033,-1.011663061,-0.888702722,-0.950973377
7,-0.773701943,-1.151370129,-0.983899174,-0.72646712,-0.94588283
141,-0.801323252,-0.818404794,-0.567370791,-1.013953442,-0.941485302
73,-1.138926992,-1.15894519,-0.937617498,-1.014698284,-0.938140925
457,-0.284045419,-0.573328986,-0.621468595,-0.929662923,-0.936399436
495,-0.651434944,-1.36293212,-1.001674136,-0.235059551,-0.934487604
34,-0.762017771,-1.212190414,-1.023359064,-1.023731966,-0.934392367
446,0.324186081,-0.366408798,-0.727345598,-0.779826169,-0.930273251
64,-0.17028701,-0.937991159,-0.111599913,-0.880509055,-0.914760251
393,-0.499646928,-0.473552726,-0.993479469,-0.132666886,-0.909498218
270,-0.952108377,0.219106053,-0.806629603,1.300312264,-0.908902957
114,-0.74011361,-0.416324275,-0.20835796,-0.097648147,-0.891601647
9,-0.614301609,-0.784587938,-0.681108049,-1.016909553,-0.884681513
251,0.095311932,-0.371745128,0.32708682,-1.022990034,-0.871828542
470,0.009129022,0.439110692,0.839463246,-0.694631925,-0.868011677
4,-1.209338521,-1.308988449,-1.000522149,-0.978821007,-0.84958646
461,-0.476919301,0.59267752,0.558444227,0.84889259,-0.843789699
240,-1.441189169,-1.053739636,-1.014543712,-0.811067504,-0.840019691
125,0.443507026,0.262130977,-0.681912393,0.871039275,-0.839523881
243,-1.178972786,-0.770075355,-0.924156657,-0.99220331,-0.835959696
408,-0.835798297,-1.004327036,-0.308142739,-0.65122009,-0.827619347
168,-0.12860085,-0.172129376,-0.226399227,-0.874573502,-0.821945145
296,-0.394257808,0.316945245,-0.691943468,1.731999983,-0.811433574
486,1.305220947,1.118516747,-0.393582419,0.408005393,-0.804247213
13,-0.639297619,-0.299443452,-0.74873288,-0.860378032,-0.795250591
414,-0.660215468,-0.557009259,-0.988126772,-0.561556642,-0.794328603
315,-1.227382813,-0.768498211,-0.930012953,-0.965550042,-0.792905379
314,0.469540205,0.815830562,-0.376419328,0.510010038,-0.790455361
29,-0.139749981,-0.389886904,-0.936035931,-0.959030341,-0.789599903
353,0.513305026,-0.183898186,-0.45586012,-0.965145561,-0.782390256
391,-0.609138678,-0.602876898,-0.611815967,0.193122028,-0.776224082
484,-1.115833368,-0.140902171,-0.41765573,-0.967109648,-0.772372483
61,-0.704729784,-0.705994487,0.205328258,-0.822943435,-0.771103559
464,-0.561787244,-0.202881681,-0.432664833,1.332165262,-0.768319369
80,-0.561614766,-0.753342279,-0.977859183,-0.538930827,-0.767370281
354,0.433056095,-0.685566103,-0.433811099,-0.924027072,-0.764040748
221,-0.160768484,-0.317608832,-0.825642559,-0.813952923,-0.763959551
85,-1.058398861,-0.913188139,-0.566446383,-0.976867812,-0.755737023
136,-1.053075059,-1.180917469,-0.756608179,0.233432304,-0.751140182
162,-1.122115094,-1.157903712,-0.780778054,-0.412861059,-0.747868837
348,0.659047635,0.453115764,-0.443940936,-0.443036683,-0.746028079
195,-0.639222986,-0.83753282,-0.338742858,-0.440926448,-0.745643711
174,0.06008367,-0.318454072,0.814427992,0.45910258,-0.742950987
339,-1.0976417,-0.279106072,-0.90448775,-0.22577644,-0.739466858
394,-1.212233739,-1.018659945,-1.02252703,-0.99156773,-0.738776751
389,-1.277404608,-1.34006596,-0.21827358,-1.02305691,-0.726084046
427,0.15368643,0.190261827,-0.246179773,-0.51881089,-0.719424394
309,-0.311836077,-0.605086243,-0.707198012,-0.34189981,-0.718439022
352,-0.946941788,-1.291019008,-0.866284063,-1.021377818,-0.717992192
17,-0.764843973,-0.890982154,-0.451398542,-0.28021752,-0.715339964
410,0.867054232,1.342496481,-0.094893613,0.099707409,-0.705836073
277,-0.687367455,-0.873440158,-0.721071489,-0.96722848,-0.701722602
320,-0.112487349,-0.810734044,-0.874622611,-0.957738713,-0.694408115
165,0.223680237,-0.495598961,-0.493758465,-0.512879823,-0.689392025
350,-0.287824468,-0.49612335,-0.111693143,-1.00616862,-0.688670163
412,1.131993259,1.145839974,-0.667231538,0.026238162,-0.687147806
305,-1.280568646,-0.999611028,-0.846781894,-0.978167995,-0.676923897
487,-0.141976083,0.371903382,1.136964928,0.745416531,-0.674036425
102,-0.187653412,-0.779003005,-0.446542832,-0.604593745,-0.666622789
399,-1.451855106,0.002831626,-0.646243386,-0.468086777,-0.657212185
409,-0.045532309,-0.420739481,0.596926619,-0.419422276,-0.654113342
317,-0.437166695,-1.022308845,-0.588418259,-0.91426673,-0.651750354
230,-0.886252478,-1.142453773,-1.023357906,-0.276459557,-0.651259797
183,-0.340678538,-0.735977491,-0.796822553,-0.899794865,-0.650383665
471,0.310155385,0.365524324,-0.423935127,-0.076822327,-0.64698376
285,0.220834713,-0.146408679,0.994896883,1.061977864,-0.641537221
327,0.466607472,0.688505402,-0.321290845,0.378640817,-0.639637275
55,-0.743457334,-0.72194718,-0.001122764,-1.011760574,-0.636699431
119,-0.340655637,-0.364735882,-0.582666802,-0.230959353,-0.635904373
303,-0.373671233,0.18938053,-0.660492612,-0.730246322,-0.633121378
142,-1.015960402,-0.993568567,-1.015330884,-1.022949589,-0.628198573
57,-0.514154678,0.477558697,-0.669155265,0.380370986,-0.621010392
370,-0.322064084,-0.78456455,1.253635089,-1.021476398,-0.618218481
381,-0.646972752,-0.688536723,-0.397868274,0.379680516,-0.616008883
293,0.399438026,1.662900065,0.451796872,-0.169401011,-0.611764509
161,-0.741985771,-1.274547043,-0.942129429,-0.968998242,-0.608552878
63,-0.66487645,-0.790661582,-0.845476765,-0.302577883,-0.606612353
200,-0.086167684,0.168240937,-0.753528035,-0.691948102,-0.603592506
202,-0.780205164,-0.87015544,-0.463825054,-0.505467468,-0.597270651
54,-0.245099299,0.053707271,-0.841664382,-0.810990993,-0.58410499
37,1.107131263,1.102542956,-0.361425302,-0.058665146,-0.582799284
6,0.688726878,0.971132235,-0.423616851,-0.573430456,-0.579037289
155,1.802182933,-0.529024861,0.076621826,-0.278306274,-0.577065563
52,-0.829181791,-0.177548492,0.601147147,1.441939451,-0.57553685
449,-0.605398179,0.079108378,0.026800539,-0.470234455,-0.571232524
365,-0.872015402,-0.744408459,-0.692341424,-0.5051403,-0.568309899
68,-1.327104634,-1.282800691,-0.998326784,-0.947821864,-0.568200668
19,-0.423508488,-0.220312096,-0.222445918,-0.619706506,-0.567528385
226,-0.753841682,-1.041545076,-0.847732573,-0.904690733,-0.561734943
440,-0.107669611,1.335183957,0.816739215,-0.692795569,-0.55758073
379,-0.11784181,-1.042537268,-0.332555133,-0.991451753,-0.554663952
146,0.763811992,1.080252871,-0.980499615,-0.796997879,-0.554550628
166,-0.786688358,-0.9430115,1.061607657,-0.983524694,-0.543944959
233,-0.732229015,0.140073055,-0.970105119,0.014848714,-0.540284916
372,-0.919459165,-0.578431669,-0.805638467,-0.93487469,-0.537003783
455,-0.342464796,-0.93288467,-0.73935224,-1.005215846,-0.536601218
24,-0.336759851,-0.739441749,-0.88011092,-0.279936387,-0.533971881
448,0.091495235,-0.708329007,0.585198196,-0.847350642,-0.530886428
421,-0.268944494,-0.596726663,-0.431382903,-0.741324439,-0.524401403
311,-1.16339682,-0.718196634,-1.001411717,-0.548425131,-0.522285278
265,-0.378422876,-0.779892961,1.344683347,-0.085811173,-0.516060737
272,-1.462998457,-0.91959843,-0.905221362,-0.990670606,-0.507015806
423,-0.007015021,-0.283009053,-0.890370843,-0.271068626,-0.503862805
213,0.123030167,1.931134912,0.384447637,-0.785302301,-0.501816435
397,-0.382455242,1.533839376,0.700522502,0.7246115,-0.490628654
345,-1.224854076,-0.684607277,-1.004433571,-0.989741133,-0.488520635
460,0.213643153,-0.520843263,0.99946461,-0.357863015,-0.486072166
419,-0.586363759,-1.117792118,-0.393828466,-0.444692419,-0.484588746
65,-0.21271692,-0.33547294,-0.639756583,-0.30406589,-0.481971609
53,0.288584246,0.209489049,0.418750856,-0.023266214,-0.476749022
138,-0.676295504,-0.755700034,0.520019063,-0.634303504,-0.476718143
172,0.828989203,0.436934416,-0.630418833,-0.608314308,-0.462880186
143,1.427888176,2.225243383,-0.523575534,0.681635889,-0.454577542
145,0.788048967,0.672007073,-0.77898579,0.882670598,-0.452607445
84,0.153755285,-0.677764883,-0.622599617,-0.107888152,-0.446315102
46,-0.219951515,-0.489964382,-0.599039775,-0.760730065,-0.437750348
186,-0.38592516,-0.612557882,-0.790003955,-0.663763324,-0.433239701
78,-0.792980623,-1.085486125,-0.895604073,-0.973460841,-0.42937795
313,-0.231747925,-0.987585841,-0.832040495,-1.021322913,-0.425054871
177,-0.916482152,-0.944390989,-0.749642613,-1.004310324,-0.416011776
189,-0.437781351,-0.731805253,-0.398340993,-1.016077992,-0.409117076
398,-0.136798682,1.071937635,-0.287096377,0.355058918,-0.408633235
340,1.589134505,0.071094501,-0.389513879,0.200080144,-0.406871092
10,0.088990579,-0.708246765,-0.645074372,-0.00410767,-0.405995705
469,-1.20286264,-0.696064194,0.930572386,-0.79597643,-0.398326529
159,1.024321021,1.705756652,1.664229705,-0.193838472,-0.390719416
428,0.527651741,0.632534658,0.55089575,-0.152109813,-0.375350392
321,1.747987228,2.27762442,2.995421078,2.004262554,-0.374268586
422,-0.242769114,-0.701942277,-0.963633739,-0.417654404,-0.367974367
211,-0.74072801,-0.089551998,-1.01387061,-1.023744647,-0.366672097
11,0.261368699,0.324153425,0.015201552,-0.966178978,-0.366450126
256,0.94907972,0.589785372,0.043293206,0.131641252,-0.364311864
384,0.428085077,0.116999601,-0.838360481,-0.644698943,-0.360628271
378,-0.228475332,1.418561205,-0.665164853,-1.007375519,-0.355705646
499,-0.139133079,-0.316775979,1.399637605,-0.409858369,-0.351219144
104,-0.539607302,-0.574087682,-1.023589181,0.498833742,-0.349474249
87,-1.151477775,-1.474626467,-1.014160459,-0.988614616,-0.342671361
401,-0.588292072,-0.603275368,-0.444505154,-0.144253559,-0.34263886
105,-0.720495777,-0.548688444,0.010159056,0.055635021,-0.338167911
400,0.080694264,-0.522169339,0.211265844,1.063879971,-0.33766134
373,-0.309260684,0.106117689,1.175310323,-0.251508285,-0.336744625
67,0.199461089,0.229030476,-0.066365323,2.378038255,-0.336100336
361,0.568357713,1.273087691,0.014992243,0.597398537,-0.33476355
329,-0.837030391,-0.625468725,-0.877062677,0.803560986,-0.329157925
122,-0.447722615,-0.824053588,-0.2604756,0.355345392,-0.324880113
42,0.75463222,-0.494515937,1.82413678,-0.376900447,-0.322302784
238,-0.773027565,-0.676395869,-0.435220676,-0.989762455,-0.320300295
231,1.324316265,-0.061152668,-0.10891619,0.954020978,-0.318363812
110,-0.305199015,1.598042929,-0.02946339,0.060530575,-0.309451905
496,-0.930975201,-0.985638787,-1.021702849,-1.022858505,-0.308621888
333,0.706299926,1.454276133,-0.535802121,-0.997670243,-0.301256854
430,-0.873575175,-0.62134824,-0.904171706,-1.020030761,-0.297261486
197,0.061153834,-0.307443621,-0.536192612,-0.407700458,-0.295393884
23,-0.184456954,-1.315624657,-0.391018335,-0.228648805,-0.291615523
217,-0.660910131,-0.163242313,-0.781025468,0.251802411,-0.291110976
255,-0.901775863,-0.882800202,-0.40825137,-0.904552146,-0.290645156
276,0.408196675,-0.475144123,-0.951843003,-0.692482334,-0.284365683
184,0.087863703,-0.529526004,-0.989902424,0.786760691,-0.276762655
290,-0.614375218,-0.800792035,-0.593216261,-0.580670974,-0.272895506
38,0.261547083,0.486973253,-0.577996551,-0.930556854,-0.272840965
420,0.765576967,-0.282643364,0.954279774,1.141307563,-0.271113065
171,-0.603662887,-0.324686397,-0.406753255,-0.154407126,-0.261179017
133,-0.656805981,-0.8479132,-0.83528914,-0.052505532,-0.253838181
112,-0.478388465,4.82E-05,-0.852784098,-0.516622531,-0.253261657
437,-0.432394372,-0.359487696,0.297106073,2.355162729,-0.250063654
88,-0.155351846,-0.191849898,0.125016005,-0.184664506,-0.248238299
322,-0.46785688,1.192072586,1.302470014,-0.320420293,-0.246521664
359,1.40132762,-0.189155834,0.810383387,-0.059541753,-0.244171952
425,-0.106459994,-0.607134634,-0.463039305,-0.619081069,-0.236771101
150,-0.551798616,-0.890483076,-0.709910401,-0.3046294,-0.229532781
328,-0.111826026,-1.164461352,-1.011537943,-0.057739567,-0.227999402
462,0.540357856,0.581406338,-0.115145744,0.333144299,-0.222248232
476,0.029758697,-0.107897831,0.842612276,-0.750038511,-0.22143361
193,-0.243704831,0.393993176,1.495058303,-0.989352509,-0.218938003
447,-0.892243336,-0.491729201,0.627701237,0.839571441,-0.213829089
288,1.478193804,0.620862963,0.622541005,0.322038071,-0.212966601
2,0.615324514,1.604202802,0.966677141,2.373839432,-0.209455869
434,-0.966294563,-0.400708343,-1.021712353,-1.020500856,-0.204973708
405,-0.193380712,-0.020648962,0.089547048,-0.580389009,-0.203953022
75,-0.630026617,-0.640886855,-0.717942193,0.226498358,-0.198784704
207,-1.738091359,-1.04165062,-1.000313869,-0.727087451,-0.197458015
124,-0.075613934,-0.829844664,-0.453482967,1.060875485,-0.194527231
137,-0.720351985,0.025107486,-0.900457417,-0.705865562,-0.194078691
214,-0.307790371,-0.4907252,1.036190403,-0.846271207,-0.192416578
18,0.183385845,-0.210504422,0.754080502,0.079675417,-0.190083382
493,-0.886286001,-1.294268734,-0.593946968,-0.370746779,-0.181625998
187,-0.91562449,-1.276276349,-0.603343265,-0.792032163,-0.181398835
483,1.451094128,-0.385043562,1.983101386,-0.005294112,-0.181001048
15,-1.061596113,-0.748638875,-0.020673049,0.149671711,-0.179707554
453,-0.948078607,-1.084811901,0.393665711,-0.400524779,-0.172731817
376,1.21210078,1.128849383,-0.103629832,-0.392539721,-0.168080656
92,-1.197523244,-0.794129214,-1.014291852,0.827548341,-0.16725115
259,0.755408406,1.201801133,2.985359858,0.774451064,-0.165414065
60,-1.536274303,-0.698875907,-0.200146818,-0.640211939,-0.165302676
111,-0.791266937,-0.012527615,-0.853235456,0.934523623,-0.158627438
154,0.677999737,0.691245007,0.197198185,-0.738912892,-0.158403424
482,2.318901335,1.45850114,0.899648526,1.096584367,-0.15566986
302,-0.648331737,0.157708684,-0.460122562,-0.765076204,-0.151590758
12,-0.017958991,0.597112674,-0.535973578,1.165586677,-0.146873519
48,2.396649467,1.002476852,-0.244858602,-0.037735459,-0.141904023
351,0.031483219,-0.362651847,-0.309522956,0.490742759,-0.140591997
244,0.933077429,0.497571647,0.66146888,-0.032609614,-0.129839589
94,-0.609447235,-0.272509617,0.397842115,-0.525756585,-0.129362452
466,-0.073701004,0.186901748,-0.805155018,-0.756637282,-0.123711672
368,0.244600993,0.622408939,-0.239863989,1.564724833,-0.108481824
298,2.140739769,0.254216541,-0.196737871,-0.849462062,-0.104008851
33,0.792411049,1.661986126,-0.337032719,0.002528295,-0.098758373
377,-0.503102519,-0.745886611,-0.986341691,-0.457245271,-0.096415247
89,-0.862156208,-0.51473924,-0.232076559,-0.951346081,-0.095358657
232,-0.637280668,-0.920349141,-0.507831206,-0.329649101,-0.09316123
406,-0.221658105,0.021983877,-0.958846577,-0.637992056,-0.089229279
366,-0.410028594,0.717633088,3.084453973,0.578794073,-0.084006633
439,0.380164643,-0.586052691,-0.532273464,-0.756135917,-0.080700092
134,0.540595246,-0.42083917,-0.299455643,-0.763720616,-0.075046617
500,1.7135121,1.543773378,-0.238172049,0.061141784,-0.053220496
149,-0.833383346,-0.922250993,-0.900877032,-0.877986436,-0.052345344
271,-0.25876724,-0.458442212,0.234800088,1.339335056,-0.047785022
267,-0.4180777,-0.889653011,-0.608293565,-0.42714158,-0.047106451
246,1.547865408,-0.405149772,1.389994957,0.353391957,-0.037781582
131,0.284690973,-0.163056335,-0.333562711,-0.978057834,-0.035087223
283,-0.583186831,0.176088607,0.703273542,-0.965187284,-0.030567288
220,-0.863226502,0.380643224,0.152819146,-0.280003244,-0.027254843
360,0.02996405,1.173273276,-0.606573419,0.332470921,-0.024256343
358,-0.141214272,1.283327129,0.397200631,0.944984839,-0.02413764
121,-0.158386892,-0.864175006,-0.341742083,-0.393014201,-0.023682683
181,0.304420983,-0.339144532,-0.763395124,0.788926867,-0.022936673
307,-0.191147496,-1.353627753,0.073761933,-0.527461212,-0.018558819
275,-0.3145648,1.391812927,-0.764715764,0.199944715,-0.018236032
299,-0.298096305,-0.357717312,-0.921693406,-0.512403904,-0.008781676
250,-0.934382464,0.010347465,-0.770138669,-0.501298915,-0.00050333
341,0.364331926,0.329176745,-0.509157902,-0.842078267,0.009273494
330,-0.857101025,-1.107456835,-0.116852571,-0.415748096,0.013798191
16,0.424485617,-0.109715432,1.847410741,-0.921486986,0.016646376
287,0.317936443,0.855467191,0.814747011,1.443230535,0.018957061
362,0.776136852,1.029864429,1.646209837,0.010570662,0.019243093
25,0.268969661,-0.398647222,-0.527698103,0.402594425,0.027013083
5,0.824794157,0.440079725,0.545116179,0.87726048,0.028073422
301,-1.177425026,-0.990429127,-0.542121678,-0.18897683,0.03028484
442,-0.665196996,-0.635972588,1.090264059,0.870292636,0.034141448
228,-1.185326915,-0.797440857,-0.588087157,-0.702322659,0.034370122
386,-0.343253906,-0.651802045,-0.333876073,-0.510575591,0.039905018
395,-0.984385513,-0.332509998,-0.761759641,-0.230767112,0.041333499
273,-0.100090175,0.738968294,-0.638077512,0.411191032,0.042185
268,1.222870873,-0.667977213,1.913679005,0.414014196,0.046664705
349,-0.054846973,0.332266128,-0.564815762,0.094839864,0.049347291
388,-0.034622837,-0.111571664,-0.631194983,0.439024686,0.050084345
97,2.184547413,1.84163961,4.271942563,1.916562733,0.052079461
468,-0.417714885,-0.128061881,0.301584742,0.353808631,0.056245922
263,-1.053016498,-0.716930538,-0.718613714,-0.539840288,0.063295609
380,-0.088318528,0.06600914,0.920499189,-0.435561805,0.066458756
266,0.822638325,1.064470911,0.206464898,0.776488119,0.072768851
69,-0.474961902,0.070485702,-0.856859959,0.272905071,0.080592587
169,-0.455206091,-0.565835785,-0.397374718,-0.79128919,0.093297938
347,-0.221606133,-0.47555714,-0.528293578,-0.194758825,0.098829788
229,1.366740669,0.31286211,2.137827803,-0.328570027,0.125030048
416,-0.05760797,0.481071754,0.448226263,0.93765193,0.129860239
234,1.693566613,1.664954084,-0.200482044,0.897890104,0.132098759
3,-0.526818847,-0.536333199,0.283368303,-0.517494924,0.132791874
91,-0.168954541,0.422187218,-0.800413547,-0.823978641,0.132952592
147,-1.726807639,-1.530839388,-0.98057672,-1.023244059,0.137207032
103,0.786765055,0.589854762,1.890801114,1.767618314,0.138931868
71,1.938244285,1.5390612,-0.455375179,1.380572398,0.156462829
281,0.80613928,1.93855576,-0.206910743,0.691547936,0.159922121
173,-0.185383706,-1.065248972,-0.458446665,1.093455102,0.167906918
436,-0.416751365,-0.47703814,-0.854530653,-0.759128312,0.168426392
294,-0.935250275,-0.531427793,0.657927122,0.268697463,0.170820389
235,-0.191016219,-0.24135127,1.185934623,-0.661809751,0.186416913
194,-0.843393278,-0.469323954,-0.056798625,0.3821844,0.188479786
86,-0.519486812,-0.366261682,-0.036323018,0.807806633,0.196749655
28,-0.632439876,0.331252989,0.332698182,0.261946141,0.197363477
481,-0.03057873,-0.027463344,-0.818152792,-0.277494794,0.198350767
39,0.293275906,-0.702119046,-0.676156188,1.418698518,0.19917116
117,0.764642949,1.034832467,-1.010831538,-0.445491542,0.199888724
222,0.895779454,0.076544933,-0.030149872,-0.15839269,0.202491939
489,-1.028603594,-1.054945989,-0.68848948,0.067477691,0.210469434
163,0.451537954,-0.122816063,-0.938520911,-0.562505399,0.211733992
81,-1.052990075,-0.975083311,-0.624887926,-0.99117945,0.214960457
248,-0.923134257,-0.856432449,1.179116464,-0.457737137,0.225962763
205,0.173459614,0.126344246,0.728895075,0.167973593,0.227483539
385,-0.796000496,-0.524059197,0.038431842,0.553939562,0.23020837
148,-0.387314506,-0.089796797,-0.12564556,2.285980085,0.234870041
109,0.891205833,1.229562228,0.083360475,-0.595630912,0.235915558
225,-0.305687463,0.71449655,-0.175964376,-1.019260155,0.24219382
152,-0.121701291,0.170921595,0.623671323,0.219014756,0.243869184
295,0.882553642,0.442061003,1.365046895,0.036329089,0.244066432
403,1.093750147,1.049296543,1.306320919,0.62271908,0.248810405
424,-1.050152539,-0.474700419,-0.483611718,-0.267070567,0.250917629
396,0.592150943,-0.025900044,0.841643334,-0.961247228,0.252077289
99,-0.678455325,-0.507821946,-0.097809082,-0.906127167,0.255215948
477,-0.917183046,-0.803790638,0.110504763,0.768818924,0.272512696
93,0.523062294,0.334832534,0.694150276,-0.824143543,0.276644455
426,1.311212327,2.420548655,0.283046068,0.034688272,0.311004387
435,1.116537692,0.276851391,0.004761294,-0.002488289,0.317797024
224,0.296503131,-0.409178261,0.197893736,0.72799422,0.318278975
282,0.026358016,-0.444549058,-0.848945611,-0.294394457,0.319949304
175,0.684160802,1.028988108,1.694435387,1.903492122,0.326679383
209,-0.347162455,0.3617398,-0.174833261,-0.8720884,0.327957045
297,-0.741064286,-0.295039377,-0.899961585,-0.030335329,0.333589143
312,0.105715218,0.206108892,0.882017714,0.165420921,0.337530804
253,-0.728197791,-0.425129418,-0.233322807,-0.845786004,0.34431779
241,-0.60246991,-0.317600384,-0.773503671,-0.20681249,0.354248956
310,-0.215903547,0.140368042,1.207661997,-0.085118707,0.360466235
465,0.16262459,-0.445182911,-0.045113889,-0.441007733,0.362230097
22,1.940018777,-0.168077648,-0.17101562,1.851110787,0.37103416
167,0.20043907,-0.232978917,-0.075352711,0.217166031,0.376910791
413,1.490621765,0.296124191,-0.376340995,-0.56117534,0.385716929
185,0.9729857,0.90883963,3.119599327,-0.634496579,0.391446757
364,1.646480582,0.099296042,0.050932969,-0.006881401,0.405320295
306,-0.127708747,0.688055337,-0.237534656,-0.344716268,0.406551753
402,0.059135142,0.400461191,-0.567910194,-1.023507149,0.407902459
367,0.144860203,-0.0796441,-0.61153484,2.063341262,0.409913462
40,0.622548462,-0.249589406,-0.341397575,0.116485377,0.411175082
342,-0.384327228,-1.089711675,-0.344577228,2.665454597,0.412021488
82,-0.304037346,0.012069868,0.357987645,0.105276116,0.422582814
126,-0.432539719,-0.35615784,1.689385559,-0.397563721,0.426428617
334,-0.379774872,-0.635801271,-0.578848763,0.329274867,0.427590678
445,-0.401147539,-0.297686371,-0.990051863,-0.874084555,0.428330382
227,-0.126668369,0.413794664,-0.208316986,-0.79203993,0.429118028
245,-0.112410424,-0.315052215,2.255395915,0.644169253,0.436725523
324,0.51275198,0.127549185,1.327114571,-0.719958622,0.440681737
58,-0.586349048,-1.024748157,-0.643077446,0.358709687,0.444646837
79,0.318436787,0.44887303,1.035585964,-0.325305486,0.446959339
463,1.25064566,0.314410129,0.543417936,1.325361222,0.480219341
151,0.454418393,-0.329837309,-1.023049126,-0.650019577,0.480666242
491,-0.265351042,0.767704933,-0.741650556,0.170058488,0.480984345
472,2.014363167,0.621644397,-0.186004853,-0.736831185,0.485140971
135,-0.474425945,-0.871811425,-0.481199837,0.130804959,0.4878683
494,0.444400678,2.251895905,2.394721729,1.947921862,0.493043912
8,-0.283667858,-0.020986585,-0.565058589,-0.143334344,0.507378448
450,-1.250647594,-0.539471782,-0.052395383,-0.568986486,0.516305635
407,-0.102326844,0.045316769,1.743459717,0.414640925,0.518409848
179,1.372465386,1.615489707,2.199552989,2.8437687,0.519434536
