motiv,funding,schoolid,grade
4.63,4.79,Balfron High School,59.84
4.55,4.79,Balfron High School,40.08
4.86,4.79,Balfron High School,54
4.14,4.79,Balfron High School,30.39
2.23,4.79,Balfron High School,33.85
3.8600000000000003,4.79,Balfron High School,36.4
3.55,4.79,Balfron High School,41.42
3.15,4.79,Balfron High School,56.21
4.68,4.79,Balfron High School,48.63
3.51,4.79,Balfron High School,69.77
4.63,4.79,Balfron High School,56.62
4.33,4.79,Balfron High School,33.26
3.2800000000000002,4.79,Balfron High School,53.2
3.16,4.79,Balfron High School,21.64
5.13,4.79,Balfron High School,36.19
4.2,4.79,Balfron High School,45.1
4.55,4.79,Balfron High School,49.66
5.09,4.79,Balfron High School,45.59
3.16,4.79,Balfron High School,27.03
2.85,4.79,Balfron High School,50.79
4.11,4.79,Balfron High School,39.83
2.8,4.79,Balfron High School,37
4.18,4.79,Balfron High School,31.47
3.76,4.79,Balfron High School,48.84
1.7799999999999998,4.79,Balfron High School,34.08
4.64,4.79,Balfron High School,58.96
4.3,4.79,Balfron High School,36.84
5.21,9.1,Fettes College,59.71
4.01,9.1,Fettes College,54.27
3.92,9.1,Fettes College,62.98
4.15,9.1,Fettes College,52.44
5.35,9.1,Fettes College,75.99
4.81,9.1,Fettes College,70.21
5.34,9.1,Fettes College,59.35
3.45,9.1,Fettes College,62.12
7.25,9.1,Fettes College,58.54
4.24,9.1,Fettes College,51.73
5.98,9.1,Fettes College,54.66
5.44,9.1,Fettes College,74.75
6.07,9.1,Fettes College,60.43
5.77,9.1,Fettes College,77.29
5.76,9.1,Fettes College,90.48
4.97,9.1,Fettes College,51.49
5.5,9.1,Fettes College,71.86
5.47,9.1,Fettes College,50.36
5.24,9.1,Fettes College,59.54
4.03,9.1,Fettes College,70.55
5.99,9.1,Fettes College,74.26
5.8,9.1,Fettes College,77.89
5.93,9.1,Fettes College,44.28
4.78,9.1,Fettes College,59.72
4.77,9.1,Fettes College,69.15
6.3100000000000005,9.1,Fettes College,62.03
6.38,9.1,Fettes College,88.37
4.4399999999999995,9.1,Fettes College,43.16
5.2,9.1,Fettes College,64.84
6.5600000000000005,9.1,Fettes College,59.95
5.35,7.27,Madras College,72.17
6.15,7.27,Madras College,64.41
5.65,7.27,Madras College,67.57
3.56,7.27,Madras College,61.06
3.4699999999999998,7.27,Madras College,49.88
5.33,7.27,Madras College,46.02
5.41,7.27,Madras College,64.61
5.09,7.27,Madras College,70.52
5.18,7.27,Madras College,64.65
5.1,7.27,Madras College,60.93
4.84,7.27,Madras College,79.38
5.41,7.27,Madras College,61.51
5.22,7.27,Madras College,51.11
5.16,7.27,Madras College,53.81
5.97,7.27,Madras College,62.14
3.6,7.27,Madras College,66.08
4.28,7.27,Madras College,49.92
4.42,7.27,Madras College,66.63
4.48,7.27,Madras College,58.31
4.93,7.27,Madras College,63.27
4.68,7.27,Madras College,75.33
4.48,7.27,Madras College,51.36
4.85,7.27,Madras College,56.83
3.73,7.27,Madras College,39.74
4.41,7.27,Madras College,72.18
5.22,7.27,Madras College,55.41
6.05,7.27,Madras College,61.18
6.12,7.27,Madras College,55.81
3.66,7.27,Madras College,66.31
5.79,7.27,Madras College,66.25
5.24,7.86,Calderglen High School,83.21
5.16,7.86,Calderglen High School,63.05
4.53,7.86,Calderglen High School,59.4
4.11,7.86,Calderglen High School,60.89
6.11,7.86,Calderglen High School,61.01
2.68,7.86,Calderglen High School,79.29
4.53,7.86,Calderglen High School,83.01
4.93,7.86,Calderglen High School,52.84
4.47,7.86,Calderglen High School,81.38
3.45,7.86,Calderglen High School,68.58
2.65,7.86,Calderglen High School,82.26
5.08,7.86,Calderglen High School,69.35
4.93,7.86,Calderglen High School,63.08
2.82,7.86,Calderglen High School,73.29
4.98,7.86,Calderglen High School,63.08
3.5700000000000003,7.86,Calderglen High School,55.69
4.86,7.86,Calderglen High School,64.85
4.61,7.86,Calderglen High School,67.57
5.85,7.86,Calderglen High School,72.44
3.45,7.86,Calderglen High School,63.74
3.3200000000000003,7.86,Calderglen High School,66.53
4.01,7.86,Calderglen High School,65.82
3.59,7.86,Calderglen High School,95.2
1.83,7.86,Calderglen High School,76.46
4.47,7.86,Calderglen High School,70.3
4.0600000000000005,7.86,Calderglen High School,84.16
3.45,7.86,Calderglen High School,67.42
4.95,7.86,Calderglen High School,77.81
2.74,7.86,Calderglen High School,75.88
3.42,7.86,Calderglen High School,67.97
3.75,5.16,St Roch's Secondary School,35.29
3.73,5.16,St Roch's Secondary School,47.04
5.54,5.16,St Roch's Secondary School,55.69
5.84,5.16,St Roch's Secondary School,32.81
5.59,5.16,St Roch's Secondary School,46.23
3.05,5.16,St Roch's Secondary School,20.75
3.54,5.16,St Roch's Secondary School,35.15
3.1399999999999997,5.16,St Roch's Secondary School,52.01
5.98,5.16,St Roch's Secondary School,57.09
4.73,5.16,St Roch's Secondary School,42.93
6.86,5.16,St Roch's Secondary School,47.82
5.06,5.16,St Roch's Secondary School,56.29
4.42,5.16,St Roch's Secondary School,44.64
5.21,5.16,St Roch's Secondary School,25.77
6.45,5.16,St Roch's Secondary School,49.06
5.35,5.16,St Roch's Secondary School,43.04
6.75,5.16,St Roch's Secondary School,47.5
6.72,5.16,St Roch's Secondary School,57.74
5.49,5.16,St Roch's Secondary School,31.27
3.4299999999999997,5.16,St Roch's Secondary School,57.06
6.45,5.16,St Roch's Secondary School,50.78
7.52,5.16,St Roch's Secondary School,58.89
6,5.16,St Roch's Secondary School,38.48
4.85,5.16,St Roch's Secondary School,69.59
5.29,5.16,St Roch's Secondary School,56.5
4.18,5.16,St Roch's Secondary School,49.11
5.45,5.16,St Roch's Secondary School,18.61
4.5,5.16,St Roch's Secondary School,36.96
5.06,5.16,St Roch's Secondary School,41.59
7.32,5.16,St Roch's Secondary School,40.06
4.32,7.05,Wallace Hall Academy,57.36
2,7.05,Wallace Hall Academy,32.76
3.88,7.05,Wallace Hall Academy,53.47
5.08,7.05,Wallace Hall Academy,55.16
5.12,7.05,Wallace Hall Academy,51.43
4.66,7.05,Wallace Hall Academy,52.79
5.09,7.05,Wallace Hall Academy,43.82
4.29,7.05,Wallace Hall Academy,39.82
5.27,7.05,Wallace Hall Academy,50.95
5.11,7.05,Wallace Hall Academy,63.82
5.67,7.05,Wallace Hall Academy,63.14
4.35,7.05,Wallace Hall Academy,47.36
7.88,7.05,Wallace Hall Academy,80.08
5.74,7.05,Wallace Hall Academy,72.4
5.41,7.05,Wallace Hall Academy,38.55
4.32,7.05,Wallace Hall Academy,37.01
2.54,7.05,Wallace Hall Academy,33.62
2.24,7.05,Wallace Hall Academy,46.2
5.84,7.05,Wallace Hall Academy,63.71
5.09,7.05,Wallace Hall Academy,66.6
2.43,7.05,Wallace Hall Academy,44.22
5.15,7.05,Wallace Hall Academy,53.45
4.14,7.05,Wallace Hall Academy,45.4
4.25,7.05,Wallace Hall Academy,68.01
4.25,7.05,Wallace Hall Academy,77.82
3.83,7.05,Wallace Hall Academy,54.23
3.74,7.05,Wallace Hall Academy,46.2
5.53,7.05,Wallace Hall Academy,65
5.16,7.05,Wallace Hall Academy,36.34
5.16,7.05,Wallace Hall Academy,55.86
3.46,7.65,The High School of Glasgow,73.76
4.14,7.65,The High School of Glasgow,67.23
3.69,7.65,The High School of Glasgow,38.79
4.32,7.65,The High School of Glasgow,63.72
4.21,7.65,The High School of Glasgow,58.61
5.6899999999999995,7.65,The High School of Glasgow,56.47
4.22,7.65,The High School of Glasgow,55.47
3.98,7.65,The High School of Glasgow,57.39
4.4399999999999995,7.65,The High School of Glasgow,46.55
3.79,7.65,The High School of Glasgow,67.25
3.58,7.65,The High School of Glasgow,76.43
6.9,7.65,The High School of Glasgow,41.38
4.93,7.65,The High School of Glasgow,46.24
4.51,7.65,The High School of Glasgow,66.2
4.05,7.65,The High School of Glasgow,56.62
3,7.65,The High School of Glasgow,40.9
4.93,7.65,The High School of Glasgow,63.99
4.09,7.65,The High School of Glasgow,41.85
2.13,7.65,The High School of Glasgow,76.46
2.84,7.65,The High School of Glasgow,54
5.18,7.65,The High School of Glasgow,51.61
5.1,7.65,The High School of Glasgow,57.66
6.0600000000000005,7.65,The High School of Glasgow,30.9
2.2,7.65,The High School of Glasgow,71.12
4.4,7.65,The High School of Glasgow,53.67
3.42,7.65,The High School of Glasgow,61.03
4.72,7.65,The High School of Glasgow,63.09
5.49,7.65,The High School of Glasgow,52.22
3.77,7.65,The High School of Glasgow,65.63
3.49,7.65,The High School of Glasgow,53.71
3.9299999999999997,5.15,Rothesay Academy,30.11
4.48,5.15,Rothesay Academy,43.87
3.58,5.15,Rothesay Academy,42.74
5.19,5.15,Rothesay Academy,44.64
4.4,5.15,Rothesay Academy,25.2
5.4,5.15,Rothesay Academy,56.89
4.82,5.15,Rothesay Academy,39.73
5.71,5.15,Rothesay Academy,54.11
3.92,5.15,Rothesay Academy,50.72
4.9,5.15,Rothesay Academy,36.44
4.16,5.15,Rothesay Academy,44.84
3.76,5.15,Rothesay Academy,46.05
7.15,5.15,Rothesay Academy,60.13
5.29,5.15,Rothesay Academy,44.15
5.41,5.15,Rothesay Academy,45.2
3.98,5.15,Rothesay Academy,35.83
4.34,5.15,Rothesay Academy,31.03
3.24,5.15,Rothesay Academy,32.74
5.98,5.15,Rothesay Academy,52.88
4.54,5.15,Rothesay Academy,38.51
4.97,5.15,Rothesay Academy,45.25
5.46,5.15,Rothesay Academy,39.55
3.85,5.15,Rothesay Academy,28.78
4.66,5.15,Rothesay Academy,43.19
3.6799999999999997,5.15,Rothesay Academy,29.29
4.43,5.15,Rothesay Academy,41.09
5.57,5.15,Rothesay Academy,42.62
2.55,5.15,Rothesay Academy,33.17
3.29,5.15,Rothesay Academy,19.34
4.39,5.15,Rothesay Academy,44.46
3.15,5.47,Kelvinside Academy,49.9
4.28,5.47,Kelvinside Academy,51.27
4.15,5.47,Kelvinside Academy,39.05
4.21,5.47,Kelvinside Academy,36.12
5.8,5.47,Kelvinside Academy,53.21
5.48,5.47,Kelvinside Academy,27.96
6.65,5.47,Kelvinside Academy,34.68
4.75,5.47,Kelvinside Academy,37.53
5.66,5.47,Kelvinside Academy,33.54
4.63,5.47,Kelvinside Academy,29.33
5.17,5.47,Kelvinside Academy,36.75
4.73,5.47,Kelvinside Academy,45.73
7.27,5.47,Kelvinside Academy,47.18
6.79,5.47,Kelvinside Academy,27.67
3.73,5.47,Kelvinside Academy,47.86
6.3,5.47,Kelvinside Academy,34.23
5.92,5.47,Kelvinside Academy,35.52
5.03,5.47,Kelvinside Academy,39.44
5.88,5.47,Kelvinside Academy,49.99
4.1899999999999995,5.47,Kelvinside Academy,51.01
6.2,5.47,Kelvinside Academy,31.59
5.17,5.47,Kelvinside Academy,34.94
4.42,5.47,Kelvinside Academy,35.48
5.75,5.47,Kelvinside Academy,50.46
3.88,5.47,Kelvinside Academy,36.75
4.17,5.47,Kelvinside Academy,32.09
5.18,5.47,Kelvinside Academy,32.25
6.26,5.47,Kelvinside Academy,51.47
4.94,5.47,Kelvinside Academy,42.43
5.68,5.47,Kelvinside Academy,25.93
4.82,3.79,Fernhill School,31.83
4.16,3.79,Fernhill School,24.24
5.87,3.79,Fernhill School,33.61
5.16,3.79,Fernhill School,41.84
4.73,3.79,Fernhill School,41.4
6.85,3.79,Fernhill School,46.83
5.9,3.79,Fernhill School,21.28
6.09,3.79,Fernhill School,30.89
5.76,3.79,Fernhill School,53.12
6.4,3.79,Fernhill School,54.54
6.67,3.79,Fernhill School,59.69
6,3.79,Fernhill School,39.2
4.86,3.79,Fernhill School,39
4.99,3.79,Fernhill School,44.95
7.09,3.79,Fernhill School,64.58
5.59,3.79,Fernhill School,29.27
5.47,3.79,Fernhill School,32.16
3.7800000000000002,3.79,Fernhill School,8.64
5.07,3.79,Fernhill School,30.92
4.66,3.79,Fernhill School,22.91
5.19,3.79,Fernhill School,43.04
5.2,3.79,Fernhill School,42.41
5.73,3.79,Fernhill School,40.22
4.96,3.79,Fernhill School,25.52
5.1,3.79,Fernhill School,40.9
5.12,3.79,Fernhill School,35.84
3.12,3.79,Fernhill School,18.68
5.6,3.79,Fernhill School,59.29
2.92,3.79,Fernhill School,24.77
7.17,3.79,Fernhill School,70.34
5.05,6.77,Castlebay School,49.69
4.21,6.77,Castlebay School,27.05
4.76,6.77,Castlebay School,42.82
6.48,6.77,Castlebay School,56.71
5.47,6.77,Castlebay School,55.47
6.3,6.77,Castlebay School,47.61
4.38,6.77,Castlebay School,64.92
4.23,6.77,Castlebay School,42.71
4.67,6.77,Castlebay School,42.23
5.02,6.77,Castlebay School,52.86
5.53,6.77,Castlebay School,50.27
5.18,6.77,Castlebay School,31.21
5.31,6.77,Castlebay School,49.44
5.57,6.77,Castlebay School,34.84
5.91,6.77,Castlebay School,57.83
5.19,6.77,Castlebay School,49.88
4.3100000000000005,6.77,Castlebay School,60.27
4.8,6.77,Castlebay School,53.88
6.13,6.77,Castlebay School,41.78
4.68,6.77,Castlebay School,50.86
5.63,6.77,Castlebay School,65.15
5.38,6.77,Castlebay School,49.74
5.31,6.77,Castlebay School,51.47
3.8600000000000003,6.77,Castlebay School,21.5
4.18,6.77,Castlebay School,32.16
5.45,6.77,Castlebay School,59.15
5.39,6.77,Castlebay School,50.46
3.6100000000000003,6.77,Castlebay School,43.47
5.79,6.77,Castlebay School,48.6
5.32,6.77,Castlebay School,61.89
3.1,6.25,Braes High School,48.05
2.8,6.25,Braes High School,33
4.35,6.25,Braes High School,91.62
3.05,6.25,Braes High School,43.78
2.98,6.25,Braes High School,50.44
2.32,6.25,Braes High School,22.32
3.7,6.25,Braes High School,63.95
4.24,6.25,Braes High School,76.32
4.52,6.25,Braes High School,60.62
3.21,6.25,Braes High School,57.67
3.26,6.25,Braes High School,49.29
3.17,6.25,Braes High School,60.45
3.7199999999999998,6.25,Braes High School,48.43
3.7,6.25,Braes High School,56.15
2.96,6.25,Braes High School,59.72
2.75,6.25,Braes High School,41.12
2.29,6.25,Braes High School,26.02
3.87,6.25,Braes High School,55.7
4.12,6.25,Braes High School,62.1
4.14,6.25,Braes High School,53.74
4.11,6.25,Braes High School,75.18
3.0700000000000003,6.25,Braes High School,28.54
2.1,6.25,Braes High School,24.23
1.0899999999999999,6.25,Braes High School,20.4
3.1100000000000003,6.25,Braes High School,40.04
4.02,6.25,Braes High School,83.34
3.75,6.25,Braes High School,60.43
2.58,6.25,Braes High School,46.05
3.21,6.25,Braes High School,38.16
3.92,6.25,Braes High School,68.54
5.74,7.7,Dyce Academy,69.56
6.46,7.7,Dyce Academy,65.58
6.99,7.7,Dyce Academy,76.81
5.82,7.7,Dyce Academy,65.5
7.76,7.7,Dyce Academy,74.58
4.9,7.7,Dyce Academy,64.64
6.47,7.7,Dyce Academy,74.81
6.9399999999999995,7.7,Dyce Academy,73.3
7.109999999999999,7.7,Dyce Academy,66.73
6.39,7.7,Dyce Academy,64.32
7.720000000000001,7.7,Dyce Academy,75.84
3.83,7.7,Dyce Academy,72.14
8.69,7.7,Dyce Academy,55.21
8.370000000000001,7.7,Dyce Academy,69.25
6.8100000000000005,7.7,Dyce Academy,69.29
7.0600000000000005,7.7,Dyce Academy,68.11
4.04,7.7,Dyce Academy,60.14
4.84,7.7,Dyce Academy,47.86
5.46,7.7,Dyce Academy,67.56
7.35,7.7,Dyce Academy,55.53
6.47,7.7,Dyce Academy,52.18
5.31,7.7,Dyce Academy,57.49
6.23,7.7,Dyce Academy,51.11
6.36,7.7,Dyce Academy,74.78
5.04,7.7,Dyce Academy,64.35
7.32,7.7,Dyce Academy,71.94
6.42,7.7,Dyce Academy,56.72
6.54,7.7,Dyce Academy,67.15
6.02,7.7,Dyce Academy,57.87
6.92,7.7,Dyce Academy,60.62
6.66,7.36,Moffat Academy,55.34
5.52,7.36,Moffat Academy,57.25
5.06,7.36,Moffat Academy,62.51
4.25,7.36,Moffat Academy,53.32
5.84,7.36,Moffat Academy,67.72
6.32,7.36,Moffat Academy,76.01
5.53,7.36,Moffat Academy,55.47
4.27,7.36,Moffat Academy,68.94
6.83,7.36,Moffat Academy,50.05
6.08,7.36,Moffat Academy,51.88
4.09,7.36,Moffat Academy,52.14
5.61,7.36,Moffat Academy,58.92
5.08,7.36,Moffat Academy,41.4
5.09,7.36,Moffat Academy,75
5.01,7.36,Moffat Academy,60.12
4.47,7.36,Moffat Academy,72.4
6.25,7.36,Moffat Academy,69.9
3.9299999999999997,7.36,Moffat Academy,59.16
4.32,7.36,Moffat Academy,71.99
4.94,7.36,Moffat Academy,60.13
4.9,7.36,Moffat Academy,53.51
5.87,7.36,Moffat Academy,44.3
3.15,7.36,Moffat Academy,68.09
5.71,7.36,Moffat Academy,73.23
5.24,7.36,Moffat Academy,55.58
5.9,7.36,Moffat Academy,42.17
4.85,7.36,Moffat Academy,61.83
7.18,7.36,Moffat Academy,44.91
4.67,7.36,Moffat Academy,50.84
8.8,7.36,Moffat Academy,48.81
4.23,7.03,St Ninian's High School,62.41
6.36,7.03,St Ninian's High School,50.32
6.64,7.03,St Ninian's High School,62.4
4.3,7.03,St Ninian's High School,58.72
5.53,7.03,St Ninian's High School,64.93
5.46,7.03,St Ninian's High School,45.59
4.37,7.03,St Ninian's High School,72.1
7.390000000000001,7.03,St Ninian's High School,61.45
5.32,7.03,St Ninian's High School,67.39
7.24,7.03,St Ninian's High School,66.38
6.8,7.03,St Ninian's High School,64.77
5.63,7.03,St Ninian's High School,46.36
4.13,7.03,St Ninian's High School,61.64
6.57,7.03,St Ninian's High School,80.12
6.48,7.03,St Ninian's High School,63.79
3.8899999999999997,7.03,St Ninian's High School,47.47
5.86,7.03,St Ninian's High School,68.35
6.48,7.03,St Ninian's High School,60.99
5.2,7.03,St Ninian's High School,54.41
6.09,7.03,St Ninian's High School,69.1
6.26,7.03,St Ninian's High School,53.5
4.69,7.03,St Ninian's High School,47.88
5.29,7.03,St Ninian's High School,71.6
4.32,7.03,St Ninian's High School,51.96
4.08,7.03,St Ninian's High School,67.7
5.91,7.03,St Ninian's High School,53.67
6.02,7.03,St Ninian's High School,82.51
4.46,7.03,St Ninian's High School,65.27
6.97,7.03,St Ninian's High School,61.32
5.37,7.03,St Ninian's High School,54.32
2.86,6.89,Carluke High School,61.69
5.65,6.89,Carluke High School,57.85
4.76,6.89,Carluke High School,63.03
6.38,6.89,Carluke High School,49.6
5.51,6.89,Carluke High School,49.6
4.12,6.89,Carluke High School,39
3.96,6.89,Carluke High School,59.2
4.9,6.89,Carluke High School,64.62
6.0600000000000005,6.89,Carluke High School,53.25
4.16,6.89,Carluke High School,38.72
4.5,6.89,Carluke High School,71.6
5.6899999999999995,6.89,Carluke High School,63.36
6.22,6.89,Carluke High School,60.24
4.64,6.89,Carluke High School,34.3
6.24,6.89,Carluke High School,55.97
5.79,6.89,Carluke High School,58.4
3.71,6.89,Carluke High School,47.98
5.65,6.89,Carluke High School,59.05
6.39,6.89,Carluke High School,60.66
5.33,6.89,Carluke High School,52.47
5.96,6.89,Carluke High School,61.36
6.55,6.89,Carluke High School,63.67
5.4,6.89,Carluke High School,46.77
6.24,6.89,Carluke High School,74.87
4.13,6.89,Carluke High School,65.34
4.72,6.89,Carluke High School,53.05
5.07,6.89,Carluke High School,48.91
4.32,6.89,Carluke High School,45.02
3.54,6.89,Carluke High School,65.78
5.51,6.89,Carluke High School,60.64
2.71,4.59,Alness Academy,27.01
3.76,4.59,Alness Academy,34.96
4.74,4.59,Alness Academy,64.4
5.39,4.59,Alness Academy,43.84
5.8100000000000005,4.59,Alness Academy,69.83
4.21,4.59,Alness Academy,26.41
4.45,4.59,Alness Academy,38.46
3.3,4.59,Alness Academy,65.3
6.08,4.59,Alness Academy,38.64
4.05,4.59,Alness Academy,19.32
3.8,4.59,Alness Academy,30.63
2.52,4.59,Alness Academy,35.83
4.82,4.59,Alness Academy,51.05
2.91,4.59,Alness Academy,41.78
2.26,4.59,Alness Academy,20.64
4.4,4.59,Alness Academy,51.51
4.66,4.59,Alness Academy,49.47
3.02,4.59,Alness Academy,32.89
3.87,4.59,Alness Academy,33.16
2.47,4.59,Alness Academy,41.34
5.06,4.59,Alness Academy,55.62
4.14,4.59,Alness Academy,30.6
4.93,4.59,Alness Academy,56.63
3.49,4.59,Alness Academy,41.99
5.44,4.59,Alness Academy,45.84
4.05,4.59,Alness Academy,45.72
5.48,4.59,Alness Academy,33.06
3.92,4.59,Alness Academy,62.54
5.08,4.59,Alness Academy,56.06
6.03,4.59,Alness Academy,42.88
4.53,4.28,Lomond School,32.89
2.99,4.28,Lomond School,28.76
4,4.28,Lomond School,17.62
5.79,4.28,Lomond School,58.56
4.04,4.28,Lomond School,35.26
4.03,4.28,Lomond School,37.62
5.49,4.28,Lomond School,44.55
4.49,4.28,Lomond School,35.46
5.21,4.28,Lomond School,42.68
6.77,4.28,Lomond School,56.03
5.09,4.28,Lomond School,52.93
6.71,4.28,Lomond School,16.68
4.12,4.28,Lomond School,26.32
3.99,4.28,Lomond School,27.83
3.24,4.28,Lomond School,23.29
5.39,4.28,Lomond School,27.73
5.8100000000000005,4.28,Lomond School,47.61
4.17,4.28,Lomond School,26.98
5.26,4.28,Lomond School,36.69
6.07,4.28,Lomond School,43.99
4.57,4.28,Lomond School,46.42
5.1,4.28,Lomond School,45.26
5.54,4.28,Lomond School,38.51
4.76,4.28,Lomond School,47.94
5.42,4.28,Lomond School,41.85
5.8100000000000005,4.28,Lomond School,49.46
6.6,4.28,Lomond School,50.36
5.62,4.28,Lomond School,38
3.8600000000000003,4.28,Lomond School,25.41
3.7800000000000002,4.28,Lomond School,40.94
5.9399999999999995,5.93,Boroughmuir High School,23.59
5.09,5.93,Boroughmuir High School,64.16
4.52,5.93,Boroughmuir High School,55.54
5.35,5.93,Boroughmuir High School,44.08
4.94,5.93,Boroughmuir High School,51.94
7.74,5.93,Boroughmuir High School,50.68
4.11,5.93,Boroughmuir High School,59.11
3.58,5.93,Boroughmuir High School,40.93
5.48,5.93,Boroughmuir High School,59.11
6.1,5.93,Boroughmuir High School,40.32
5.77,5.93,Boroughmuir High School,59.34
6.58,5.93,Boroughmuir High School,45.08
6.84,5.93,Boroughmuir High School,64.07
4.08,5.93,Boroughmuir High School,67.17
5.63,5.93,Boroughmuir High School,39.18
4.58,5.93,Boroughmuir High School,51.8
4.46,5.93,Boroughmuir High School,67.3
4.85,5.93,Boroughmuir High School,60.22
5.08,5.93,Boroughmuir High School,51.94
4.57,5.93,Boroughmuir High School,49.97
8.36,5.93,Boroughmuir High School,37.17
2.72,5.93,Boroughmuir High School,64.78
