ID,stress1,stress2,stress3,stress4,stress5,IQ1,IQ2,IQ3,IQ4,IQ5
106,2,2,1,2,1,0.259174131,-0.509796231,-0.278012857,1.14257459,1.446978536
107,1,1,1,2,2,-0.660592395,-0.369931547,-0.767144354,-0.987390905,-0.950699105
108,2,2,1,2,2,-0.061844018,-0.281550192,0.332451631,-0.872690002,1.331670422
109,1,1,1,2,1,-1.143477684,-0.355589094,-0.116956799,-0.796443888,-0.310893772
110,2,2,1,2,2,2.363321217,1.576057503,0.571568083,0.224907593,1.71873868
111,1,1,1,2,1,-0.12498163,-0.396316703,-0.729172428,-0.910274256,-0.179189298
112,1,1,1,2,2,1.908472377,0.749550519,0.075198702,-0.697135012,0.288040169
113,1,2,1,2,1,1.013112362,3.576944933,2.482753465,-0.169169772,0.346990922
114,1,2,1,2,1,-0.565089399,0.250532585,1.675183301,0.304150366,-0.066026282
115,1,2,1,2,2,-0.461634195,0.17634159,-0.994966295,-0.042059723,-0.154872962
116,1,1,1,2,1,-0.706572082,-0.889315048,-0.715657854,-0.059182072,-0.332460364
117,2,2,1,2,2,-1.206439634,-1.161352126,-0.560477175,-0.385541454,-0.35804613
118,2,2,1,2,2,0.600706752,-0.085443981,0.068956125,-0.704979278,0.079022566
119,2,2,2,2,2,0.171801607,-0.453898114,1.523430711,3.562695706,1.818238021
120,2,2,2,3,2,-0.434628485,-0.299586881,-0.226461704,-0.589258941,0.200422883
121,2,2,1,2,2,-0.520955984,-0.694982557,-0.393567949,-0.488926054,-1.668867187
122,1,2,2,2,1,-0.322111428,-0.137909024,-0.98480551,-1.060293153,-0.526577434
123,1,1,1,2,1,0.341807636,-1.047095704,0.112447851,1.137699536,1.261222658
124,1,2,1,2,1,-0.857386588,-0.799114196,-0.685629293,0.766229885,-0.863598507
125,2,2,1,2,2,-1.047337349,-1.063118648,-0.914838927,-1.046994188,-0.891224772
126,1,2,2,2,2,1.555302409,1.30765664,-0.793819895,-0.20738208,-0.453428608
127,1,2,1,2,2,3.474308438,0.487689399,-0.23607715,0.501375629,-0.683796707
128,2,3,2,3,3,2.042520681,1.985771098,-0.453229138,0.245762869,1.136808228
129,1,1,2,2,1,-1.323201623,-1.412148854,-0.858621541,-1.035561374,-2.04170786
130,2,2,1,2,1,-1.065024412,-1.159162294,-0.035811015,-0.973397921,-1.084363475
131,2,2,1,2,1,-0.345163593,-0.955661452,0.656038176,-0.416237677,-0.64043998
132,2,2,1,2,2,1.283229333,0.524942036,0.019787807,-0.390515265,0.770157485
133,3,2,1,3,2,-0.832023899,-0.669772017,-0.900793772,-1.022022929,-1.098163372
134,2,2,1,2,2,-1.453686624,-0.876039643,-1.01662545,-0.982661094,-0.921793981
135,1,2,2,2,1,-0.737989161,-0.726886671,-0.794814807,0.615619559,-0.670363978
136,2,2,1,2,1,-0.790468384,-1.091280761,-0.929250336,-1.03748605,-1.296452467
137,2,2,2,3,2,1.686555708,0.153241053,-0.029691515,0.139962942,0.255995308
138,2,2,1,2,1,-1.04824137,-1.270288751,-1.036268599,-0.978509558,-1.419672686
139,1,2,1,1,1,-0.42391531,0.168696751,0.716747351,-0.233653183,-0.227706286
140,2,1,1,2,2,-0.258621594,0.290428171,-0.023336367,-0.669456143,-0.608430959
141,1,1,1,2,1,-0.528237276,-0.383834222,-0.78698545,-0.84821577,-0.050824208
142,2,2,1,2,2,0.192565484,-0.133708637,-0.41122706,0.090726898,1.816055219
143,1,2,2,2,2,-0.881482643,-0.347919231,-0.993636234,-0.114469785,-0.96238102
144,2,2,1,2,2,0.303630913,0.483179688,3.13325913,1.587970462,1.51594398
145,2,2,1,2,2,-0.072188102,0.074900952,0.160271528,-0.537112931,1.4327012
146,2,2,1,2,2,-0.657092421,-1.204283177,-0.216252656,-0.391731111,-0.018360559
147,1,2,2,3,3,1.011931152,1.816500755,0.220337281,0.862000214,0.165672917
148,2,2,1,2,2,0.065263794,0.13325761,-0.344793844,0.37010674,1.858854333
149,1,2,1,2,1,-0.559738439,-1.173812595,-1.028911124,-0.560016274,-1.19851406
150,1,1,1,2,2,2.023075499,2.427402452,0.742698413,2.204026906,1.294043543
151,2,2,2,2,2,0.988304381,2.959411426,1.802941925,1.177212292,2.619464467
152,2,2,2,2,2,0.253548841,-0.900290891,-0.01943182,-0.872002487,0.926126378
153,2,2,2,2,2,-0.613222673,0.869241987,-0.640880172,-0.261152204,-0.14059392
154,2,1,1,2,2,-0.116054692,0.617471816,-0.168470469,-0.280525072,0.413242782
155,1,1,1,2,1,-0.082605774,0.058747449,-0.720130824,-0.958961818,-0.842681629
156,1,1,1,2,1,-0.020758993,-0.472610018,-0.418459352,-0.796306676,-0.633212598
157,2,2,1,2,2,0.26716924,0.116572961,1.553143888,0.86902161,-0.95611431
158,2,2,1,2,2,0.052790605,0.899075996,-0.00182223,-0.8017373,0.38916741
159,2,2,1,2,2,0.09408642,-0.71577312,0.641567159,-0.330348026,-0.64868564
160,2,2,1,2,1,-0.623095105,-1.153409437,-0.835869148,-0.549352718,-0.549234024
161,1,1,1,2,2,0.005998257,0.922422106,-0.864456977,-0.919308064,0.744433966
162,2,2,2,2,2,3.063689359,2.774161177,0.433865979,3.10439166,2.24882961
163,1,2,1,2,2,-0.423992889,-0.803119485,-0.923423037,-0.625828148,-0.422178023
164,2,2,1,2,2,-1.380161282,-0.00496036,-0.789117478,-0.787609405,-1.188518368
165,1,2,1,2,2,-0.200342603,1.592949767,0.406649285,0.71686822,-0.599636593
166,2,1,1,1,1,-0.693108977,-0.724828089,-0.988969645,-0.588296884,-1.134342138
167,1,2,1,2,1,-0.338186935,0.437888396,0.431440587,0.328444939,-0.540774239
168,2,2,1,2,1,0.057892835,-0.086518411,-0.523660025,0.23421698,0.134544306
169,3,2,2,2,2,1.548044563,1.519812334,-0.550734331,0.767816451,1.428740051
170,2,2,1,2,1,0.025809298,0.672768289,0.90942646,1.066663953,0.345531181
171,3,2,1,2,3,0.135308867,0.318402323,-0.197604635,-0.017289294,0.264296846
172,1,3,1,2,2,0.953580327,-0.686024719,0.525038505,-0.139412038,0.736535432
173,1,1,1,2,1,1.145274968,-0.266147113,-0.315824659,0.441567691,-0.078843061
174,2,3,1,2,1,1.553635722,0.833280905,1.13057023,0.103887576,0.543167405
175,1,2,2,2,2,0.777977123,-0.319421585,-0.853863386,-0.495661282,-0.589175277
176,1,2,1,2,1,0.305887613,-0.096244186,1.093966187,0.793042451,0.330556323
177,2,2,1,2,1,-0.379982068,0.126372312,-0.565947895,1.443412122,1.438421267
178,1,2,1,2,2,1.905840672,0.784746995,1.087037049,-0.512470814,-0.007866401
179,1,1,1,2,1,-0.535991817,-0.239233022,0.270391189,1.402900921,0.111331222
180,1,2,1,2,1,0.191343518,0.200251176,0.479272174,0.240099011,2.245729296
181,1,2,1,2,2,0.662017588,0.433811053,1.07423274,0.363332038,0.843566341
182,2,3,2,2,2,0.378796153,-0.034932361,0.86387644,1.788123495,0.84113318
183,2,2,1,2,2,0.642520892,-0.067216684,-0.079573958,0.225460262,1.043102515
184,2,2,2,3,1,-0.449867066,-0.564665934,0.079562763,0.35336113,1.306983158
185,2,2,1,2,2,1.455779146,1.695426484,0.096608339,0.904523234,1.2312336
186,2,2,1,2,2,-0.847411102,-1.16740081,-0.830641178,-1.06640067,-0.618740072
187,1,2,1,2,2,-0.526572354,0.016786231,-0.95336626,-0.425147828,0.169967391
188,2,2,1,2,2,-1.398141363,-1.204028824,-0.639759721,0.470977051,-0.890556524
189,1,1,1,2,1,2.664736089,0.704272362,0.245046695,-0.888034863,-0.476430293
190,2,2,1,2,2,2.650867639,1.523513749,0.716903079,-0.924128125,0.689562728
191,1,1,1,2,1,-0.07172488,-0.088508629,1.444091537,-0.982558367,-0.377030979
192,2,3,2,3,2,-0.013165538,-0.67044212,-0.257122508,0.107733365,-0.27117597
193,2,2,1,2,2,1.00780983,1.259261279,1.480695618,-0.037393789,-0.280637941
194,2,2,2,2,1,0.644311773,-0.062056233,0.706457032,1.198877189,1.995098328
195,2,2,1,2,2,-0.816305841,-0.695334721,0.397407695,0.598096584,0.05634594
196,1,1,1,1,2,0.485981114,-0.568136732,-0.943711237,-0.591176661,-0.933321792
197,1,2,1,2,2,-0.956995408,0.620846622,1.493550744,-0.900006365,0.343917532
198,2,1,1,2,1,0.214994253,-0.54718915,-1.065086813,-0.323963882,0.475940911
199,2,2,1,2,2,0.781784364,0.560521543,1.570040031,-0.48202177,1.860291076
200,1,3,1,2,2,-0.695778471,-0.42433983,-0.01886653,0.374975951,0.536566047
201,1,1,1,2,1,-0.695468396,-0.447941749,-1.056847357,-0.617252688,-0.323026863
202,2,2,1,2,2,2.210492523,0.543258895,-0.896295999,0.03535448,0.294156436
203,1,1,1,2,1,-0.795939453,-0.334319014,-0.40733494,-0.651188618,-1.257694656
204,2,3,1,2,1,-0.899926538,-0.831971243,-0.961942992,-1.065654185,-1.527904593
205,2,2,2,2,2,3.207219243,2.88794532,2.798861469,4.560621575,4.083476687
206,1,2,2,2,2,-0.845267109,-0.366764639,0.657001594,1.378540316,-0.607335419
207,1,2,1,2,1,1.151146065,-0.296558902,-1.038900465,-0.936453299,-0.981961961
208,3,2,2,3,2,0.931292708,-0.494898907,-0.484442465,-0.487773601,-1.139752369
209,2,2,1,2,2,-0.594533388,-0.427953327,-0.67013866,-1.05996202,-0.364259284
210,1,1,1,2,1,-0.738120181,-0.975858991,-0.855419018,-0.986083624,-0.928439325
211,1,1,1,2,1,0.930074607,0.075420563,0.111963015,-0.021600815,0.34565168
212,2,2,1,2,2,-0.211596274,-0.6075876,-0.44617658,-0.114609614,0.259962055
213,1,2,1,2,1,-0.366158595,-0.047787137,-0.204305679,-0.262108323,-0.15452168
214,1,1,1,2,2,-1.393231422,-1.232483074,-1.066332434,-0.826996629,-1.909913414
215,1,2,1,2,2,-0.080955088,-0.220450117,1.12004024,2.860113333,2.591456321
216,2,2,2,2,2,1.317160952,0.141802046,0.213451384,0.418407094,-0.464223298
217,1,2,1,2,2,-1.072006404,-0.948222821,-0.930093327,-1.026627631,-0.95346166
218,1,2,2,2,2,0.117473735,0.393769757,-0.301906388,-0.565407923,0.039792379
219,2,1,1,2,1,-0.813532804,-0.481023459,-0.931144509,0.500195042,0.476664988
220,1,1,1,2,2,0.615349446,0.719814146,1.375946769,-0.288007455,1.047644469
221,1,2,1,2,1,-0.683301752,1.075438341,-0.999196158,-0.229616567,-0.180082545
222,2,2,1,3,2,0.55586208,1.278038086,1.29259484,1.474706675,0.673434002
223,1,2,1,2,2,-0.865323391,-0.697861398,0.403235103,0.065086159,-0.899543319
224,2,2,1,2,2,-0.751751009,-0.968519276,-0.882193136,-0.963806681,-1.471158771
225,1,2,1,2,1,-0.213578296,-0.611106137,-0.166317492,-0.762334413,-0.509932323
226,2,2,2,3,2,1.697975654,0.238240925,0.149810555,0.722713084,0.694658329
227,2,1,1,1,2,-0.983720413,-0.876240334,-0.99774937,-1.065092096,-1.348174585
228,2,2,1,2,1,-0.05374739,0.153926578,-0.082455083,-0.616480847,-1.214161123
229,1,2,2,2,2,0.9118234,0.672306048,0.766937755,1.443531493,0.546678875
230,1,2,1,3,1,-0.665083963,-0.314637281,-0.966487611,-1.065883967,-1.222454798
231,2,2,1,2,1,-0.338985371,-0.099959133,-0.65994414,-0.724895176,0.577349147
232,1,2,1,2,1,-0.573531809,1.005171603,-0.230638025,0.950352211,1.280546282
233,1,2,1,2,1,0.470062467,-0.464580136,-0.467559139,-0.777221331,-0.753428601
234,1,1,1,2,1,-0.543536955,-0.82119992,-0.77892208,-0.024759819,-0.797523038
235,1,2,1,2,2,0.251734435,0.218124197,-0.808459849,1.680452454,-0.212302593
236,2,2,2,2,1,-0.719724299,0.184163142,-0.675337293,0.762584692,1.930367998
237,2,3,2,2,3,-1.456909969,-1.186416459,-0.926677097,-1.011069514,-1.092889697
238,2,2,2,2,2,-0.799883616,-1.173963855,-0.99213624,-1.029685482,-0.886820823
239,3,3,2,2,3,-0.819174058,-0.267539598,-0.485832253,-0.406939712,0.32782493
240,2,2,1,2,2,-1.359570151,-1.118848637,-0.478461107,-0.797905704,-0.672429769
241,2,2,1,2,1,0.290306076,0.147556959,-0.971970199,-0.982883722,-1.06995342
242,2,1,2,2,2,0.536194373,0.89684469,1.398260564,-0.157160154,-0.569434711
243,2,1,1,2,1,0.27378993,0.535399029,-0.000370872,-1.041230644,0.384321675
244,1,1,1,2,1,-1.307982256,-0.675320767,-1.053970196,-0.917744552,-0.563614631
245,2,1,1,2,1,2.720163273,1.512983681,1.145770484,0.305925706,0.501633073
246,2,2,2,2,2,-1.098175963,-0.463259676,1.391977358,-0.861737778,-0.799222038
247,1,1,1,2,1,1.226444882,0.524922393,0.048532242,0.165396848,-0.206265969
248,3,2,1,2,2,-0.173920747,0.219698085,-0.612034487,-0.110102164,-0.610911617
249,2,2,2,2,2,0.474678085,1.492473998,0.355305205,1.217158405,-1.050740002
250,1,2,1,2,2,-0.979908932,-0.352717594,-0.002069182,0.548628871,0.584904808
251,1,1,1,2,1,-2.252728697,-1.825043964,-1.031955906,-0.825042368,-1.859074366
252,1,1,1,2,1,-0.937849007,-0.682231346,-1.013609213,-0.723341625,-0.464672711
253,2,2,1,3,2,-0.066067929,-0.517712963,-0.091741419,-0.734993966,-0.19446706
254,2,3,1,2,2,0.082320982,-0.050022881,0.322588045,1.241573868,-0.118046181
255,1,2,1,2,2,0.998798817,1.844795051,-0.711445377,-0.002573596,0.787236269
256,1,2,1,2,1,0.566373374,1.202491537,-0.762035411,0.324607877,-0.221614782
257,1,2,1,2,1,-0.732111774,-0.225831318,-0.748992422,0.181883835,-0.02429279
258,1,1,1,1,1,-0.056046572,-1.188882179,-0.389346658,-1.032075835,0.087244798
259,1,2,2,2,2,0.04266113,-0.689144662,-0.356580286,1.922953299,0.343001758
260,1,2,1,2,2,0.898783349,0.809408541,-0.125897846,1.371815328,1.498446399
261,2,2,2,3,2,-0.604854948,0.443018547,0.056914967,0.358568514,-0.543872443
262,1,2,1,2,1,-0.611969954,-1.231630968,-1.036630304,0.109107775,-0.843004781
263,3,3,2,2,2,-0.231026714,-0.381632431,0.044233679,-0.55529126,-0.570828239
264,2,2,1,2,1,1.418192061,0.544391737,2.099671929,-0.364886251,-0.269393841
265,1,1,1,2,2,0.172038402,1.528824928,0.54607967,0.525151714,0.584994982
266,2,2,2,2,1,-1.04246563,-1.067679448,-0.897938083,-0.989436447,-0.298493867
267,2,2,1,2,1,-0.438336926,-0.486428648,-0.467512412,-0.941103528,0.112449592
268,1,2,1,2,1,0.304758172,0.137389495,-0.332323229,0.810011219,2.526254751
269,1,2,2,2,2,1.13741725,0.261332427,1.000473328,0.155481883,0.655224166
270,1,2,1,2,1,0.533008034,1.287873004,-0.452068262,-0.196332992,-0.248016515
271,2,2,1,2,2,-1.725044,-1.639437453,-1.055756034,-0.748069816,-1.702484064
272,2,3,2,3,2,-0.420546498,2.053708468,-0.11685138,1.080606139,1.184456023
273,2,1,1,2,1,-0.620077654,-0.421317206,-0.533045058,-0.905351456,-0.490898239
274,2,2,1,2,1,-0.23197102,-0.276128855,0.497889768,-0.476244734,0.147673329
275,2,2,1,2,2,-0.765375619,0.895314532,-0.386340633,-0.417235486,0.481623449
276,1,2,1,2,1,-1.02070231,-1.037172862,-0.782826473,1.307883594,0.642739553
277,1,2,2,2,1,-1.181267894,-1.238958783,-1.041916583,-0.891954446,-0.829116653
278,1,2,1,2,2,2.139024723,-0.152143163,-1.063213428,-0.098116528,-0.596647552
279,1,1,1,2,2,1.176674076,0.206094514,2.022218794,-0.615001285,0.460551117
280,2,1,1,2,1,-0.645583015,-1.008573498,-0.90975413,-0.653920042,-0.509186882
281,2,2,1,2,1,0.513040494,-0.389904555,-0.107289468,-0.905261951,-0.535859329
282,2,2,1,3,2,0.471042172,-0.12317952,-0.149613227,0.791947829,0.443959054
283,1,2,1,2,1,-0.418111905,-1.23492836,-1.010706576,-1.057299231,-1.331924603
284,1,2,1,2,1,-0.001235456,0.319405756,-0.577716658,1.739578091,0.263700841
285,2,2,2,2,2,1.266135876,0.612632962,1.908487513,2.318724625,0.479038225
286,2,2,2,2,3,0.686105814,1.241913645,-0.262446034,-0.21681024,0.437694442
287,1,3,1,1,2,0.018277697,1.324010758,-0.168502169,0.201459301,0.247495385
288,1,2,1,2,1,-0.60613896,0.14419496,-0.440720343,-0.702748742,-0.898479746
289,2,2,1,2,1,0.329777592,0.243184464,0.531656309,0.147809894,1.390969239
290,3,3,2,3,3,-0.124741481,0.490955139,-0.815579238,1.644210539,1.192077076
291,2,2,1,2,1,-0.46761821,-0.684383497,-0.345462484,-0.776553321,-0.569984695
292,1,2,1,2,1,1.465637263,-0.058420926,-0.551022709,0.531726041,-0.602153504
293,2,3,2,2,2,0.85692425,0.303650172,-0.916445865,-0.234583553,-0.161683627
294,2,2,1,2,2,0.270516435,-0.281515273,-0.440096631,1.284078786,-0.304232574
295,1,1,1,1,1,-0.774121767,-1.219595582,-0.459864186,-0.871185684,-1.402834908
296,1,2,1,2,1,-1.279731825,-1.417553782,-0.049714789,-0.655963053,-1.213744117
297,1,2,1,2,1,-0.7071822,-1.05636285,0.519006864,0.364477315,1.197423253
298,1,2,2,2,2,-1.247859026,-0.589569445,-0.804681905,-0.103078832,0.280675438
299,2,2,1,2,1,0.125767655,-0.463377813,0.65374141,0.481323546,-0.630399965
300,2,2,1,2,2,-1.071748989,-0.715109846,-1.063818958,-1.040899488,-0.939612375
301,2,3,1,2,3,-0.396706755,0.400756955,-0.262080334,0.004545837,-0.032901502
302,1,2,1,2,2,0.813346047,0.348421194,0.095043847,-0.150404853,0.211043302
303,1,2,2,2,1,3.02953453,0.535650441,1.431808321,0.720438576,3.12446198
304,1,2,1,1,2,-0.842112173,-0.911590599,-0.297463422,-0.974873661,-1.056022143
305,2,2,2,2,3,-0.620287992,-0.878069113,-0.786157331,-0.600938556,-0.788340322
306,1,2,1,2,2,-0.32272117,0.470988956,1.651140223,0.534207622,0.422878674
307,2,1,1,2,2,-0.255438596,-0.468671103,-0.917558393,-0.815824523,-0.886915427
308,1,1,1,1,1,-1.237421021,-0.486080354,-0.940582254,-1.066120199,-1.211273497
309,2,2,1,2,1,-0.976706596,-1.452834148,-1.064395706,0.069824005,-0.359956738
