"toy_type","toy","hrs_week","age","R_AGE"
"Power Rangers","Black Ranger",4.24363877298176,8.57190457564085,8.31036447517423
"Rugrats","Tommy",4.17428811411567,6.14836388213092,6.38550171070759
"My Little Pony","Fluttershy",5.26965329080706,9.91383166373694,-0.0213640117939897
"Minecraft","Ivor",3.50217585169014,7.44509050619678,6.86762973315557
"Power Rangers","Yellow Ranger",4.59678115155208,4.2343446608601,7.15729587318953
"SuperZings","Ace",6.27612056631615,8.18555068121454,2.90584155470075
"Barbie","Midge",4.96932843802219,10.984519002419,7.31569108125113
"Power Rangers","Pink Ninja Ranger",3.87995928602095,7.69857776455278,9.08670758990751
"Teenage Mutant Ninja Turtles","Raphael",4.87148686588259,8.30750157564159,2.39591128007591
"Scooby Doo","Scooby-Doo",3.96862594504615,7.52269174884607,16.0403362729208
"Rugrats","Chuckle",4.98321085488347,6.72505056665439,8.58886898495361
"Teenage Mutant Ninja Turtles","Splinter",5.71423333026475,8.31098633815139,4.76272058567425
"Lego Minifigures","Policeman",3.63853174881005,12.4355791800802,4.01384321041419
"G.I.Joe","Pathfinder",4.54417973265226,9.67759988667621,15.6278665082449
"Farm Animals","Pig",4.58547279209236,7.68090448361949,-3.29692501916801
"Furby","Blue Furby",4.93892206222191,7.68704615240026,14.913128559798
"Teenage Mutant Ninja Turtles","Leonardo",4.41510210381395,7.74153931048929,-1.0970150776755
"G.I.Joe","Cold Front",4.28060091182662,7.34783518148375,7.78213899155411
"Star Wars","Yoda",4.84173534454886,11.2649964075546,15.4081869559818
"Barbie","Teresa",3.37405504058897,10.3762298523835,4.28587711813574
"Peppa Pig","Peppa Pig",4.38902907128545,9.81621719392945,5.22820271206778
"Teenage Mutant Ninja Turtles","Donatello",6.7713820861761,10.5854808969523,1.00176514724354
"Minecraft","Olivia",3.84920389439693,8.55384909067833,11.5208104859396
"Barbie","Ken",4.56100381728242,8.68652747124939,8.79395261127637
"Polly Pocket","GWEN AND GRISELLE.",2.69165101448849,8.3839212166421,7.4059410334087
"Polly Pocket","SHANI",4.10655775874542,11.1409303064989,10.5726381699701
"My Little Pony","Rainbow Dash",5.12391572124242,9.27626269834891,-2.91459603768424
"Transformers","Grimlock",4.51581564832088,6.40451654662359,1.09256323502878
"Rugrats","Angelica",2.74413250193296,8.17596975896045,2.68172406012205
"Farm Animals","Cow",3.79738218026857,9.63636881933917,-2.7684642588277
"Rugrats","Kimi",4.74255052784368,4.26601806517924,6.05958652131366
"Toy Story","Woody",4.3116474663022,9.57241890800447,11.0602188263256
"Minecraft","Reuben",4.34324726622011,6.15599930978011,11.1248643776518
"Farm Animals","Sheep 2",2.80480066620028,5.55192330976512,-2.49028152475918
"Minecraft","Petra",3.48575598654715,8.71756739391183,5.23124888153901
"My Little Pony","Rarity",4.48939142029472,5.96465079885441,0.520477270125477
"Stretch Armstrong","Erika Violette",4.30487780447769,6.34075834213258,8.20020913327714
"Scooby Doo","Shaggy Rogers",4.10512464987343,7.94840823228756,15.2319194995136
"Lego Minifigures","Zombie",4.73203733072662,8.82226919484387,3.15100585280468
"Stretch Armstrong","Stretch Armstrong",1.70109456363622,5.38744007366979,0.734652763325322
"Peppa Pig","George Pig",6.0155416760087,6.80154429298272,8.77483503278781
"Polly Pocket","GRANDMA<U+00A0>POCKET.",2.5813132438623,6.36224202422972,5.87436460405461
"SuperZings","Mad Pop",3.27525552766943,7.36260906753935,6.31548214959522
"Playmobil","Playmobil 1",4.32941007299964,5.6096914651704,4.8161432182883
"Furby","White Furby",3.51949304598773,6.64066226736682,8.42377372172751
"Star Wars","Chewbacca",5.58640018968795,4.71955297844101,13.88723578962
"Polly Pocket","POLLY POCKET.",3.43403150979906,9.28222382190135,7.38945022047345
"Peppa Pig","Daddy Pig",4.37866206509152,5.95686733725177,8.13856053914028
"Furby","Yellow Furby",3.15498451235068,9.88515660937189,10.5987693309511
"Toy Story","Rex",5.06251939182712,6.6412450111741,12.9200982628772
"Toy Story","Hamm",5.14956086662167,8.8894023737107,15.7264077068677
"Minecraft","Lukas",3.96977177840846,6.00209879521931,9.57285271192429
"Transformers","Soundwave",4.33238440921543,12.1310008945013,3.49868743231693
"My Little Pony","Applejack",4.84248376313538,11.5839458141361,5.00491997535702
"Lego Minifigures","Classic Space Astronaut",2.72650365939303,9.26606814235133,3.79188670470774
"Polly Pocket","NICOLAS",3.90233806410717,7.09144492736874,10.6139829287591
"Lego Minifigures","Knight",4.00874156116443,4.95374789997456,-0.581877334294348
